Location Id,Bay Id,Bay Type,Bay Tailer Type,Bay Operating Time,Bay Cooloff Time (Mins)
1928904,1,Both,Normal,00:00 - 23:59,00:15
1928909,1,Both,Normal,00:00 - 23:59,00:15
1928910,1,Both,Normal,00:00 - 23:59,00:15
1929610,1,Both,Normal,00:00 - 23:59,00:15
1929805,1,Both,Normal,00:00 - 23:59,00:15
1929808,1,Both,Normal,00:00 - 23:59,00:15
1929902,1,Both,Normal,00:00 - 23:59,00:15
1929906,1,Both,Normal,00:00 - 23:59,00:15
1929909,1,Both,Normal,00:00 - 23:59,00:15
1930301,1,Both,Normal,00:00 - 23:59,00:15
1930304,1,Both,Normal,00:00 - 23:59,00:15
1930306,1,Both,Normal,00:00 - 23:59,00:15
1930311,1,Both,Normal,00:00 - 23:59,00:15
1931000,1,Both,Normal,00:00 - 23:59,00:15
1931001,1,Both,Normal,00:00 - 23:59,00:15
1931004,1,Both,Normal,00:00 - 23:59,00:15
1931029,1,Both,Normal,00:00 - 23:59,00:15
1931030,1,Both,Normal,00:00 - 23:59,00:15
1931601,1,Both,Normal,00:00 - 23:59,00:15
1931604,1,Both,Normal,00:00 - 23:59,00:15
1931609,1,Both,Normal,00:00 - 23:59,00:15
1931620,1,Both,Normal,00:00 - 23:59,00:15
1931624,1,Both,Normal,00:00 - 23:59,00:15
1931625,1,Both,Normal,00:00 - 23:59,00:15
1931900,1,Both,Normal,00:00 - 23:59,00:15
1931905,1,Both,Normal,00:00 - 23:59,00:15
1931907,1,Both,Normal,00:00 - 23:59,00:15
1931908,1,Both,Normal,00:00 - 23:59,00:15
1931909,1,Both,Normal,00:00 - 23:59,00:15
1931911,1,Both,Normal,00:00 - 23:59,00:15
1931912,1,Both,Normal,00:00 - 23:59,00:15
1931914,1,Both,Normal,00:00 - 23:59,00:15
1931915,1,Both,Normal,00:00 - 23:59,00:15
1931917,1,Both,Normal,00:00 - 23:59,00:15
1932102,1,Both,Normal,00:00 - 23:59,00:15
1932103,1,Both,Normal,00:00 - 23:59,00:15
1932106,1,Both,Normal,00:00 - 23:59,00:15
1932110,1,Both,Normal,00:00 - 23:59,00:15
1932121,1,Both,Normal,00:00 - 23:59,00:15
1932144,1,Both,Normal,00:00 - 23:59,00:15
1932147,1,Both,Normal,00:00 - 23:59,00:15
1932155,1,Both,Normal,00:00 - 23:59,00:15
2336400,1,Both,Normal,00:00 - 23:59,00:15
3328600,1,Both,Normal,00:00 - 23:59,00:15
6126802,1,Both,Normal,00:00 - 23:59,00:15
6126803,1,Both,Normal,00:00 - 23:59,00:15
6126804,1,Both,Normal,00:00 - 23:59,00:15
6126806,1,Both,Normal,00:00 - 23:59,00:15
6126807,1,Both,Normal,00:00 - 23:59,00:15
6126808,1,Both,Normal,00:00 - 23:59,00:15
6126810,1,Both,Normal,00:00 - 23:59,00:15
6126811,1,Both,Normal,00:00 - 23:59,00:15
6126813,1,Both,Normal,00:00 - 23:59,00:15
6126820,1,Both,Normal,00:00 - 23:59,00:15
6172702,1,Both,Normal,00:00 - 23:59,00:15
6888100,1,Both,Normal,00:00 - 23:59,00:15
5041520,1,Both,Normal,00:00 - 23:59,00:15
3145,1,Both,Normal,00:00 - 23:59,00:15
38508,1,Both,Normal,00:00 - 23:59,00:15
35100,1,Both,Normal,00:00 - 23:59,00:15
35100,2,Both,Normal,00:00 - 23:59,00:15
35100,3,Both,Normal,00:00 - 23:59,00:15
35100,4,Both,Normal,00:00 - 23:59,00:15
4460,1,Both,Normal,00:00 - 23:59,00:15
6261,1,Both,Normal,00:00 - 23:59,00:15
50876,1,Both,Normal,00:00 - 23:59,00:15
50877,1,Both,Normal,00:00 - 23:59,00:15
50878,1,Both,Normal,00:00 - 23:59,00:15
50885,1,Both,Normal,00:00 - 23:59,00:15
50891,1,Both,Normal,00:00 - 23:59,00:15
53012,1,Both,Normal,00:00 - 23:59,00:15
53017,1,Both,Normal,00:00 - 23:59,00:15
53052,1,Both,Normal,00:00 - 23:59,00:15
57816,1,Both,Normal,00:00 - 23:59,00:15
57840,1,Both,Normal,00:00 - 23:59,00:15
57841,1,Both,Normal,00:00 - 23:59,00:15
57843,1,Both,Normal,00:00 - 23:59,00:15
57845,1,Both,Normal,00:00 - 23:59,00:15
57864,1,Both,Normal,00:00 - 23:59,00:15
57879,1,Both,Normal,00:00 - 23:59,00:15
57908,1,Both,Normal,00:00 - 23:59,00:15
57909,1,Both,Normal,00:00 - 23:59,00:15
57918,1,Both,Normal,00:00 - 23:59,00:15
57923,1,Both,Normal,00:00 - 23:59,00:15
57926,1,Both,Normal,00:00 - 23:59,00:15
58004,1,Both,Normal,00:00 - 23:59,00:15
58011,1,Both,Normal,00:00 - 23:59,00:15
53074,1,Both,Normal,00:00 - 23:59,00:15
50907,1,Both,Normal,00:00 - 23:59,00:15
53069,1,Both,Normal,00:00 - 23:59,00:15
53073,1,Both,Normal,00:00 - 23:59,00:15
53078,1,Both,Normal,00:00 - 23:59,00:15
53079,1,Both,Normal,00:00 - 23:59,00:15
53082,1,Both,Normal,00:00 - 23:59,00:15
4854,1,Both,Normal,00:00 - 23:59,00:15
2063,1,Both,Normal,00:00 - 23:59,00:15
53014,1,Both,Normal,00:00 - 23:59,00:15
8881000,1,Both,Normal,00:00 - 23:59,00:05
8881000,2,Both,Normal,00:00 - 23:59,00:05
8881000,3,Both,Normal,00:00 - 23:59,00:05
storage001,1,Both,Normal,00:00 - 23:59,00:15
storage003,1,Both,Normal,00:00 - 23:59,00:15
53092,1,Both,Normal,00:00 - 23:59,00:15
53094,1,Both,Normal,00:00 - 23:59,00:15
53095,1,Both,Normal,00:00 - 23:59,00:15
4804,1,Both,Normal,00:00 - 23:59,00:15
4824,1,Both,Normal,00:00 - 23:59,00:15
4816,1,Both,Normal,00:00 - 23:59,00:15
4829,1,Both,Normal,00:00 - 23:59,00:15
4783,1,Both,Normal,00:00 - 23:59,00:15
4798,1,Both,Normal,00:00 - 23:59,00:15
4799,1,Both,Normal,00:00 - 23:59,00:15
4797,1,Both,Normal,00:00 - 23:59,00:15
4831,1,Both,Normal,00:00 - 23:59,00:15
4846,1,Both,Normal,00:00 - 23:59,00:15
4840,1,Both,Normal,00:00 - 23:59,00:15
4497,1,Both,Normal,00:00 - 23:59,00:15
53068,1,Both,Normal,00:00 - 23:59,00:15
4843,1,Both,Normal,00:00 - 23:59,00:15
1929603,1,Both,Normal,00:00 - 23:59,00:15
38510,1,Both,Normal,00:00 - 23:59,00:15
1929602,1,Both,Normal,00:00 - 23:59,00:15
1929600,1,Both,Normal,00:00 - 23:59,00:15
62207,1,Both,Normal,00:00 - 23:59,00:15
53010,1,Both,Normal,00:00 - 23:59,00:15
53027,1,Both,Normal,00:00 - 23:59,00:15
4838,1,Both,Normal,00:00 - 23:59,00:15
4780,1,Both,Normal,00:00 - 23:59,00:15
2259,1,Both,Normal,00:00 - 23:59,00:15
2934,1,Both,Double Decker,00:00 - 23:59,00:15
3295,1,Both,Normal,00:00 - 23:59,00:15
3300,1,Both,Normal,00:00 - 23:59,00:15
4564,1,Both,Normal,00:00 - 23:59,00:15
6156,1,Both,Normal,00:00 - 23:59,00:15
6443,1,Both,Normal,00:00 - 23:59,00:15
6686,1,Both,Normal,00:00 - 23:59,00:15
53099,1,Both,Normal,00:00 - 23:59,00:15
53093,1,Both,Normal,00:00 - 23:59,00:15
4888,1,Both,Normal,00:00 - 23:59,00:15
53025,1,Both,Normal,00:00 - 23:59,00:15
53011,1,Both,Normal,00:00 - 23:59,00:15
53051,1,Both,Normal,00:00 - 23:59,00:15
53009,1,Both,Normal,00:00 - 23:59,00:15
53043,1,Both,Normal,00:00 - 23:59,00:15
53098,1,Both,Normal,00:00 - 23:59,00:15
3459920,1,Both,Normal,00:00 - 23:59,00:15
6668,1,Both,Normal,00:00 - 23:59,00:15
6485,1,Both,Normal,00:00 - 23:59,00:15
2304,1,Both,Normal,00:00 - 23:59,00:15
2365,1,Both,Normal,00:00 - 23:59,00:01
2468,1,Both,Normal,00:00 - 23:59,00:15
2486,1,Both,Normal,00:00 - 23:59,00:15
2522,1,Both,Normal,00:00 - 23:59,00:15
2620,1,Both,Normal,00:00 - 23:59,00:15
2774,1,Both,Normal,00:00 - 23:59,00:15
3033,1,Both,Normal,00:00 - 23:59,00:15
3072,1,Both,Normal,00:00 - 23:59,00:15
3287,1,Both,Normal,00:00 - 23:59,00:15
3296,1,Both,Normal,00:00 - 23:59,00:15
3575,1,Both,Normal,00:00 - 23:59,00:15
4369,1,Both,Normal,00:00 - 23:59,00:01
4625,1,Both,Normal,00:00 - 23:59,00:15
4898,1,Both,Normal,00:00 - 23:59,00:15
4918,1,Both,Normal,00:00 - 23:59,00:15
5256,1,Both,Normal,00:00 - 23:59,00:15
5258,1,Both,Normal,00:00 - 23:59,00:15
5319,1,Both,Normal,00:00 - 23:59,00:01
5349,1,Both,Normal,00:00 - 23:59,00:01
5534,1,Both,Normal,00:00 - 23:59,00:15
5616,1,Both,Normal,00:00 - 23:59,00:15
5676,1,Both,Normal,00:00 - 23:59,00:15
5865,1,Both,Normal,00:00 - 23:59,00:15
5884,1,Both,Normal,00:00 - 23:59,00:15
5891,1,Both,Normal,00:00 - 23:59,00:15
5910,1,Both,Normal,00:00 - 23:59,00:15
5919,1,Both,Normal,00:00 - 23:59,00:15
5920,1,Both,Normal,00:00 - 23:59,00:15
6061,1,Both,Normal,00:00 - 23:59,00:15
6087,1,Both,Normal,00:00 - 23:59,00:15
6097,1,Both,Normal,00:00 - 23:59,00:15
6107,1,Both,Normal,00:00 - 23:59,00:15
6115,1,Both,Normal,00:00 - 23:59,00:15
6176,1,Both,Normal,00:00 - 23:59,00:15
6303,1,Both,Normal,00:00 - 23:59,00:15
6304,1,Both,Normal,00:00 - 23:59,00:15
6377,1,Both,Normal,00:00 - 23:59,00:15
6594,1,Both,Normal,00:00 - 23:59,00:15
6657,1,Both,Normal,00:00 - 23:59,00:15
6842,1,Both,Normal,00:00 - 23:59,00:15
6896,1,Both,Normal,00:00 - 23:59,00:15
2188,1,Both,Normal,00:00 - 23:59,00:15
2278,1,Both,Normal,00:00 - 23:59,00:15
2371,1,Both,Double Decker,00:00 - 23:59,00:15
2562,1,Both,Normal,00:00 - 23:59,00:15
2638,1,Both,Double Decker,00:00 - 23:59,00:15
2914,1,Both,Normal,00:00 - 23:59,00:15
2915,1,Both,Normal,00:00 - 23:59,00:15
2916,1,Both,Normal,00:00 - 23:59,00:15
2917,1,Both,Double Decker,00:00 - 23:59,00:15
2938,1,Both,Normal,00:00 - 23:59,00:15
2968,1,Both,Normal,00:00 - 23:59,00:15
2969,1,Both,Double Decker,00:00 - 23:59,00:15
2971,1,Both,Double Decker,00:00 - 23:59,00:15
3223,1,Both,Normal,00:00 - 23:59,00:15
3255,1,Both,Normal,00:00 - 23:59,00:15
3303,1,Both,Normal,00:00 - 23:59,00:15
3468,1,Both,Normal,00:00 - 23:59,00:15
4346,1,Both,Normal,00:00 - 23:59,00:15
4347,1,Both,Normal,00:00 - 23:59,00:15
4358,1,Both,Normal,00:00 - 23:59,00:15
4561,1,Both,Normal,00:00 - 23:59,00:15
4802,1,Both,Normal,00:00 - 23:59,00:15
5021,1,Both,Normal,00:00 - 23:59,00:15
5071,1,Both,Normal,00:00 - 23:59,00:15
5108,1,Both,Normal,00:00 - 23:59,00:15
5109,1,Both,Double Decker,00:00 - 23:59,00:15
5185,1,Both,Double Decker,00:00 - 23:59,00:15
5187,1,Both,Normal,00:00 - 23:59,00:15
5201,1,Both,Normal,00:00 - 23:59,00:15
5254,1,Both,Normal,00:00 - 23:59,00:15
5274,1,Both,Normal,00:00 - 23:59,00:15
5276,1,Both,Normal,00:00 - 23:59,00:15
5340,1,Both,Normal,00:00 - 23:59,00:15
5373,1,Both,Normal,00:00 - 23:59,00:15
5395,1,Both,Normal,00:00 - 23:59,00:15
5412,1,Both,Normal,00:00 - 23:59,00:15
5457,1,Both,Normal,00:00 - 23:59,00:15
5496,1,Both,Normal,00:00 - 23:59,00:15
5596,1,Both,Normal,00:00 - 23:59,00:15
5658,1,Both,Normal,00:00 - 23:59,00:15
5805,1,Both,Normal,00:00 - 23:59,00:15
5819,1,Both,Normal,00:00 - 23:59,00:15
5847,1,Both,Normal,00:00 - 23:59,00:15
5866,1,Both,Normal,00:00 - 23:59,00:15
5936,1,Both,Normal,00:00 - 23:59,00:15
5967,1,Both,Normal,00:00 - 23:59,00:15
5970,1,Both,Normal,00:00 - 23:59,00:15
6058,1,Both,Normal,00:00 - 23:59,00:15
6086,1,Both,Normal,00:00 - 23:59,00:15
6128,1,Both,Normal,00:00 - 23:59,00:15
6168,1,Both,Normal,00:00 - 23:59,00:15
6334,1,Both,Normal,00:00 - 23:59,00:15
6407,1,Both,Normal,00:00 - 23:59,00:15
6502,1,Both,Normal,00:00 - 23:59,00:15
6513,1,Both,Normal,00:00 - 23:59,00:15
6520,1,Both,Normal,00:00 - 23:59,00:15
6524,1,Both,Normal,00:00 - 23:59,00:15
6536,1,Both,Normal,00:00 - 23:59,00:15
6597,1,Both,Normal,00:00 - 23:59,00:15
6606,1,Both,Normal,00:00 - 23:59,00:15
6653,1,Both,Normal,00:00 - 23:59,00:15
6715,1,Both,Normal,00:00 - 23:59,00:15
6761,1,Both,Normal,00:00 - 23:59,00:15
6781,1,Both,Normal,00:00 - 23:59,00:15
6864,1,Both,Normal,00:00 - 23:59,00:15
2004,1,Both,Normal,00:00 - 23:59,00:15
2031,1,Both,Normal,00:00 - 23:59,00:15
2039,1,Both,Normal,00:00 - 23:59,00:15
2094,1,Both,Normal,00:00 - 23:59,00:15
2140,1,Both,Normal,00:00 - 23:59,00:15
2143,1,Both,Normal,00:00 - 23:59,00:15
2177,1,Both,Normal,00:00 - 23:59,00:15
2191,1,Both,Normal,00:00 - 23:59,00:15
2200,1,Both,Double Decker,00:00 - 23:59,00:15
2203,1,Both,Normal,00:00 - 23:59,00:15
2208,1,Both,Normal,00:00 - 23:59,00:15
2211,1,Both,Normal,00:00 - 23:59,00:15
2253,1,Both,Normal,00:00 - 23:59,00:15
2270,1,Both,Normal,00:00 - 23:59,00:15
2342,1,Both,Normal,00:00 - 23:59,00:15
2345,1,Both,Normal,00:00 - 23:59,00:15
2348,1,Both,Normal,00:00 - 23:59,00:15
2395,1,Both,Normal,00:00 - 23:59,00:15
2422,1,Both,Double Decker,00:00 - 23:59,00:15
2438,1,Both,Normal,00:00 - 23:59,00:15
2445,1,Both,Normal,00:00 - 23:59,00:15
2449,1,Both,Normal,00:00 - 23:59,00:15
2450,1,Both,Normal,00:00 - 23:59,00:15
2485,1,Both,Normal,00:00 - 23:59,00:15
2526,1,Both,Normal,00:00 - 23:59,00:15
2531,1,Both,Normal,00:00 - 23:59,00:15
2535,1,Both,Normal,00:00 - 23:59,00:15
2541,1,Both,Normal,00:00 - 23:59,00:15
2556,1,Both,Normal,00:00 - 23:59,00:15
2560,1,Both,Double Decker,00:00 - 23:59,00:15
2572,1,Both,Normal,00:00 - 23:59,00:15
2577,1,Both,Normal,00:00 - 23:59,00:15
2596,1,Both,Normal,00:00 - 23:59,00:15
2680,1,Both,Normal,00:00 - 23:59,00:15
2723,1,Both,Normal,00:00 - 23:59,00:15
2803,1,Both,Normal,00:00 - 23:59,00:15
2821,1,Both,Normal,00:00 - 23:59,00:15
2857,1,Both,Normal,00:00 - 23:59,00:15
2860,1,Both,Normal,00:00 - 23:59,00:15
2902,1,Both,Normal,00:00 - 23:59,00:15
2903,1,Both,Normal,00:00 - 23:59,00:15
2906,1,Both,Normal,00:00 - 23:59,00:15
2965,1,Both,Normal,00:00 - 23:59,00:15
3003,1,Both,Normal,00:00 - 23:59,00:15
3007,1,Both,Normal,00:00 - 23:59,00:15
3038,1,Both,Normal,00:00 - 23:59,00:15
3066,1,Both,Normal,00:00 - 23:59,00:15
3068,1,Both,Normal,00:00 - 23:59,00:15
3070,1,Both,Normal,00:00 - 23:59,00:15
3077,1,Both,Normal,00:00 - 23:59,00:15
3078,1,Both,Normal,00:00 - 23:59,00:15
3112,1,Both,Double Decker,00:00 - 23:59,00:15
3116,1,Both,Normal,00:00 - 23:59,00:15
3137,1,Both,Normal,00:00 - 23:59,00:15
3148,1,Both,Normal,00:00 - 23:59,00:15
3179,1,Both,Normal,00:00 - 23:59,00:15
3180,1,Both,Normal,00:00 - 23:59,00:15
3189,1,Both,Normal,00:00 - 23:59,00:15
3205,1,Both,Normal,00:00 - 23:59,00:15
3232,1,Both,Normal,00:00 - 23:59,00:15
3235,1,Both,Double Decker,00:00 - 23:59,00:15
3246,1,Both,Normal,00:00 - 23:59,00:15
3257,1,Both,Normal,00:00 - 23:59,00:15
3283,1,Both,Normal,00:00 - 23:59,00:15
3292,1,Both,Normal,00:00 - 23:59,00:15
3304,1,Both,Normal,00:00 - 23:59,00:15
3330,1,Both,Normal,00:00 - 23:59,00:15
3355,1,Both,Normal,00:00 - 23:59,00:15
3386,1,Both,Normal,00:00 - 23:59,00:15
3389,1,Both,Normal,00:00 - 23:59,00:15
3399,1,Both,Normal,00:00 - 23:59,00:15
3400,1,Both,Normal,00:00 - 23:59,00:15
3401,1,Both,Normal,00:00 - 23:59,00:15
3402,1,Both,Normal,00:00 - 23:59,00:15
3446,1,Both,Normal,00:00 - 23:59,00:15
4342,1,Both,Normal,00:00 - 23:59,00:15
4356,1,Both,Normal,00:00 - 23:59,00:15
4376,1,Both,Normal,00:00 - 23:59,00:15
4387,1,Both,Normal,00:00 - 23:59,00:15
4392,1,Both,Normal,00:00 - 23:59,00:15
4490,1,Both,Normal,00:00 - 23:59,00:15
4498,1,Both,Normal,00:00 - 23:59,00:15
4502,1,Both,Normal,00:00 - 23:59,00:15
4616,1,Both,Normal,00:00 - 23:59,00:15
4619,1,Both,Normal,00:00 - 23:59,00:15
4647,1,Both,Normal,00:00 - 23:59,00:15
4791,1,Both,Normal,00:00 - 23:59,00:15
4808,1,Both,Normal,00:00 - 23:59,00:15
4817,1,Both,Normal,00:00 - 23:59,00:15
4836,1,Both,Normal,00:00 - 23:59,00:15
4857,1,Both,Normal,00:00 - 23:59,00:15
4875,1,Both,Normal,00:00 - 23:59,00:15
4894,1,Both,Normal,00:00 - 23:59,00:15
4935,1,Both,Normal,00:00 - 23:59,00:15
5001,1,Both,Normal,00:00 - 23:59,00:15
5003,1,Both,Normal,00:00 - 23:59,00:15
5061,1,Both,Normal,00:00 - 23:59,00:15
5069,1,Both,Normal,00:00 - 23:59,00:15
5102,1,Both,Normal,00:00 - 23:59,00:15
5122,1,Both,Normal,00:00 - 23:59,00:15
5145,1,Both,Normal,00:00 - 23:59,00:15
5214,1,Both,Normal,00:00 - 23:59,00:15
5226,1,Both,Normal,00:00 - 23:59,00:15
5233,1,Both,Normal,00:00 - 23:59,00:15
5234,1,Both,Normal,00:00 - 23:59,00:15
5238,1,Both,Normal,00:00 - 23:59,00:15
5311,1,Both,Normal,00:00 - 23:59,00:15
5337,1,Both,Normal,00:00 - 23:59,00:15
5346,1,Both,Normal,00:00 - 23:59,00:15
5356,1,Both,Normal,00:00 - 23:59,00:15
5374,1,Both,Normal,00:00 - 23:59,00:15
5420,1,Both,Normal,00:00 - 23:59,00:15
5424,1,Both,Normal,00:00 - 23:59,00:15
5444,1,Both,Normal,00:00 - 23:59,00:15
5470,1,Both,Normal,00:00 - 23:59,00:15
5510,1,Both,Normal,00:00 - 23:59,00:15
5511,1,Both,Normal,00:00 - 23:59,00:15
5514,1,Both,Normal,00:00 - 23:59,00:15
5530,1,Both,Normal,00:00 - 23:59,00:15
5537,1,Both,Normal,00:00 - 23:59,00:15
5560,1,Both,Normal,00:00 - 23:59,00:15
5601,1,Both,Double Decker,00:00 - 23:59,00:15
5608,1,Both,Normal,00:00 - 23:59,00:15
5645,1,Both,Normal,00:00 - 23:59,00:15
5649,1,Both,Normal,00:00 - 23:59,00:15
5651,1,Both,Normal,00:00 - 23:59,00:15
5686,1,Both,Normal,00:00 - 23:59,00:15
5687,1,Both,Normal,00:00 - 23:59,00:15
5708,1,Both,Normal,00:00 - 23:59,00:15
5710,1,Both,Normal,00:00 - 23:59,00:15
5729,1,Both,Normal,00:00 - 23:59,00:15
5735,1,Both,Normal,00:00 - 23:59,00:15
5857,1,Both,Normal,00:00 - 23:59,00:15
5863,1,Both,Normal,00:00 - 23:59,00:15
5882,1,Both,Normal,00:00 - 23:59,00:15
5904,1,Both,Normal,00:00 - 23:59,00:15
5942,1,Both,Normal,00:00 - 23:59,00:15
5998,1,Both,Normal,00:00 - 23:59,00:15
5999,1,Both,Normal,00:00 - 23:59,00:15
6071,1,Both,Normal,00:00 - 23:59,00:15
6093,1,Both,Normal,00:00 - 23:59,00:15
6094,1,Both,Normal,00:00 - 23:59,00:15
6104,1,Both,Normal,00:00 - 23:59,00:15
6133,1,Both,Normal,00:00 - 23:59,00:15
6147,1,Both,Normal,00:00 - 23:59,00:15
6166,1,Both,Normal,00:00 - 23:59,00:15
6196,1,Both,Normal,00:00 - 23:59,00:15
6220,1,Both,Normal,00:00 - 23:59,00:15
6224,1,Both,Normal,00:00 - 23:59,00:15
6239,1,Both,Normal,00:00 - 23:59,00:15
6260,1,Both,Normal,00:00 - 23:59,00:15
6290,1,Both,Normal,00:00 - 23:59,00:15
6335,1,Both,Normal,00:00 - 23:59,00:15
6372,1,Both,Normal,00:00 - 23:59,00:15
6386,1,Both,Normal,00:00 - 23:59,00:15
6424,1,Both,Normal,00:00 - 23:59,00:15
6495,1,Both,Normal,00:00 - 23:59,00:15
6496,1,Both,Normal,00:00 - 23:59,00:15
6500,1,Both,Normal,00:00 - 23:59,00:15
6511,1,Both,Normal,00:00 - 23:59,00:15
6523,1,Both,Normal,00:00 - 23:59,00:15
