Store Id,Grocery,Grocery Trunk,Fresh,Fresh Trunk,Frozen,Frozen Trunk
2005,#N/A,#N/A,30102,30102,#N/A,#N/A
2008,#N/A,#N/A,30053,30053,37197,30053
2013,#N/A,#N/A,30053,30053,#N/A,#N/A
2017,#N/A,#N/A,30053,30053,37197,30053
2020,#N/A,#N/A,30053,30053,37197,30053
2025,#N/A,#N/A,30103,30103,37197,30103
2030,#N/A,#N/A,30103,30103,37197,30103
2032,#N/A,#N/A,30103,30103,37197,30103
2038,#N/A,#N/A,30053,30053,#N/A,#N/A
2041,#N/A,#N/A,30053,30053,#N/A,#N/A
2043,#N/A,#N/A,30053,30053,#N/A,#N/A
2044,#N/A,#N/A,30102,30102,#N/A,#N/A
2047,#N/A,#N/A,30053,30053,37197,30053
2048,#N/A,#N/A,34515,34515,37197,34515
2064,#N/A,#N/A,30053,30053,37197,30053
2080,#N/A,#N/A,30103,30103,37197,30103
2089,#N/A,#N/A,30053,30053,37197,30053
2102,#N/A,#N/A,30103,30103,37197,30103
2111,#N/A,#N/A,30103,30103,37197,30103
2115,#N/A,#N/A,30053,30053,37197,30053
2117,#N/A,#N/A,30103,30103,37197,30103
2120,#N/A,#N/A,30103,30103,37197,30103
2124,#N/A,#N/A,30053,30053,37197,30053
2132,#N/A,#N/A,30053,30053,37197,30053
2156,#N/A,#N/A,30103,30103,37197,30103
2160,#N/A,#N/A,30053,30053,37197,30053
2162,#N/A,#N/A,30053,30053,37197,30053
2163,#N/A,#N/A,30052,30052,37197,30052
2164,#N/A,#N/A,30103,30103,37197,30103
2170,#N/A,#N/A,30102,30102,#N/A,#N/A
2175,#N/A,#N/A,30103,30103,37197,30103
2185,#N/A,#N/A,30102,30102,#N/A,#N/A
2193,#N/A,#N/A,30103,30103,37197,30103
2194,#N/A,#N/A,30103,30103,37197,30103
2198,#N/A,#N/A,30103,30103,37197,30103
2214,#N/A,#N/A,30102,30102,#N/A,#N/A
2219,#N/A,#N/A,30102,30102,#N/A,#N/A
2223,#N/A,#N/A,30103,30103,37197,30103
2234,#N/A,#N/A,30103,30103,37197,30103
2247,#N/A,#N/A,30053,30053,#N/A,#N/A
2255,#N/A,#N/A,34515,34515,37197,34515
2257,#N/A,#N/A,30102,30102,#N/A,#N/A
2266,#N/A,#N/A,30103,30103,37197,30103
2267,#N/A,#N/A,30053,30053,#N/A,#N/A
2279,#N/A,#N/A,30053,30053,37197,30053
2282,#N/A,#N/A,30103,30103,37197,30103
2302,#N/A,#N/A,30102,30102,#N/A,#N/A
2305,#N/A,#N/A,30053,30053,#N/A,#N/A
2313,#N/A,#N/A,30052,30052,37197,30052
2318,#N/A,#N/A,30052,30052,37197,30052
2319,#N/A,#N/A,30053,30053,#N/A,#N/A
2321,#N/A,#N/A,30053,30053,37197,30053
2322,#N/A,#N/A,30103,30103,37197,30103
2323,#N/A,#N/A,30102,30102,#N/A,#N/A
2325,#N/A,#N/A,30102,30102,#N/A,#N/A
2328,#N/A,#N/A,30102,30102,#N/A,#N/A
2334,#N/A,#N/A,30103,30103,37197,30103
2335,#N/A,#N/A,30102,30102,#N/A,#N/A
2338,#N/A,#N/A,34515,34515,37197,34515
2339,#N/A,#N/A,30103,30103,37197,30103
2341,#N/A,#N/A,30053,30053,#N/A,#N/A
2344,#N/A,#N/A,30102,30102,#N/A,#N/A
2347,#N/A,#N/A,30103,30103,37197,30103
2355,#N/A,#N/A,30102,30102,#N/A,#N/A
2364,#N/A,#N/A,30052,30052,37197,30052
2366,#N/A,#N/A,30102,30102,#N/A,#N/A
2367,#N/A,#N/A,30102,30102,#N/A,#N/A
2368,#N/A,#N/A,30102,30102,#N/A,#N/A
2369,#N/A,#N/A,30102,30102,#N/A,#N/A
2372,#N/A,#N/A,30102,30102,#N/A,#N/A
2374,#N/A,#N/A,30103,30103,37197,30103
2379,#N/A,#N/A,30052,30052,37197,30052
2380,#N/A,#N/A,30102,30102,#N/A,#N/A
2381,#N/A,#N/A,30102,30102,#N/A,#N/A
2384,#N/A,#N/A,30102,30102,#N/A,#N/A
2385,#N/A,#N/A,30053,30053,#N/A,#N/A
2386,#N/A,#N/A,30102,30102,#N/A,#N/A
2404,#N/A,#N/A,30102,30102,#N/A,#N/A
2413,#N/A,#N/A,30053,30053,37197,30053
2415,34517,30053,30053,30053,#N/A,#N/A
2423,#N/A,#N/A,30103,30103,37197,30103
2425,#N/A,#N/A,30053,30053,#N/A,#N/A
2446,#N/A,#N/A,30102,30102,#N/A,#N/A
2447,#N/A,#N/A,30103,30103,37197,30103
2452,#N/A,#N/A,30103,30103,37197,30103
2454,#N/A,#N/A,30053,30053,37197,30053
2475,#N/A,#N/A,30053,30053,#N/A,#N/A
2484,#N/A,#N/A,30102,30102,#N/A,#N/A
2488,#N/A,#N/A,30053,30053,#N/A,#N/A
2494,#N/A,#N/A,30103,30103,37197,30103
2496,#N/A,#N/A,30103,30103,37197,30103
2499,#N/A,#N/A,30053,30053,#N/A,#N/A
2501,#N/A,#N/A,30102,30102,#N/A,#N/A
2503,#N/A,#N/A,30102,30102,#N/A,#N/A
2504,34512,30102,30102,30102,#N/A,#N/A
2505,#N/A,#N/A,30102,30102,#N/A,#N/A
2509,#N/A,#N/A,30103,30103,37197,30103
2510,34517,30103,30103,30103,37197,30103
2511,#N/A,#N/A,30103,30103,37197,30103
2514,#N/A,#N/A,30103,30103,37197,30103
2515,34512,30102,30102,30102,#N/A,#N/A
2516,#N/A,#N/A,30103,30103,37197,30103
2518,#N/A,#N/A,30053,30053,#N/A,#N/A
2520,#N/A,#N/A,30103,30103,37197,30103
2530,#N/A,#N/A,30103,30103,37197,30103
2532,#N/A,#N/A,30053,30053,37197,30053
2537,34517,30103,30103,30103,37197,30103
2538,#N/A,#N/A,30053,30053,37197,30053
2552,#N/A,#N/A,30103,30103,37197,30103
2563,#N/A,#N/A,30053,30053,#N/A,#N/A
2564,#N/A,#N/A,30053,30053,37197,30053
2586,#N/A,#N/A,30053,30053,37197,30053
2590,#N/A,#N/A,30103,30103,37197,30103
2594,#N/A,#N/A,30102,30102,#N/A,#N/A
2606,#N/A,#N/A,30102,30102,#N/A,#N/A
2608,#N/A,#N/A,30102,30102,#N/A,#N/A
2609,#N/A,#N/A,30103,30103,37197,30103
2611,#N/A,#N/A,30102,30102,#N/A,#N/A
2624,#N/A,#N/A,30102,30102,#N/A,#N/A
2628,#N/A,#N/A,30053,30053,37197,30053
2636,#N/A,#N/A,30103,30103,37197,30103
2637,#N/A,#N/A,30053,30053,#N/A,#N/A
2640,#N/A,#N/A,30053,30053,37197,30053
2641,#N/A,#N/A,30053,30053,#N/A,#N/A
2642,#N/A,#N/A,30053,30053,37197,30053
2644,#N/A,#N/A,30103,30103,37197,30103
2650,#N/A,#N/A,30102,30102,#N/A,#N/A
2653,#N/A,#N/A,30053,30053,37197,30053
2657,#N/A,#N/A,30053,30053,#N/A,#N/A
2663,#N/A,#N/A,30053,30053,37197,30053
2668,#N/A,#N/A,30053,30053,37197,30053
2670,#N/A,#N/A,30103,30103,37197,30103
2675,#N/A,#N/A,30052,30052,37197,30052
2679,#N/A,#N/A,34515,34515,37197,34515
2683,#N/A,#N/A,30052,30052,37197,30052
2688,#N/A,#N/A,30052,30052,37197,30052
2695,#N/A,#N/A,30103,30103,37197,30103
2696,#N/A,#N/A,30103,30103,37197,30103
2700,#N/A,#N/A,30052,30052,37197,30052
2704,34517,30103,30103,30103,37197,30103
2708,#N/A,#N/A,30053,30053,37197,30053
2713,#N/A,#N/A,30053,30053,#N/A,#N/A
2724,#N/A,#N/A,30103,30103,37197,30103
2733,#N/A,#N/A,30102,30102,#N/A,#N/A
2763,#N/A,#N/A,30103,30103,37197,30103
2768,#N/A,#N/A,30053,30053,#N/A,#N/A
2770,#N/A,#N/A,30102,30102,#N/A,#N/A
2772,#N/A,#N/A,30102,30102,#N/A,#N/A
2773,#N/A,#N/A,30102,30102,#N/A,#N/A
2780,#N/A,#N/A,30102,30102,#N/A,#N/A
2782,#N/A,#N/A,30103,30103,37197,30103
2785,#N/A,#N/A,30102,30102,#N/A,#N/A
2788,#N/A,#N/A,30053,30053,37197,30053
2793,#N/A,#N/A,30102,30102,#N/A,#N/A
2802,#N/A,#N/A,34515,34515,37197,34515
2811,#N/A,#N/A,30103,30103,37197,30103
2812,#N/A,#N/A,30052,30052,37197,30052
2813,#N/A,#N/A,30102,30102,#N/A,#N/A
2817,#N/A,#N/A,30053,30053,#N/A,#N/A
2819,#N/A,#N/A,30102,30102,#N/A,#N/A
2820,#N/A,#N/A,30102,30102,#N/A,#N/A
2822,#N/A,#N/A,30052,30052,37197,30052
2825,#N/A,#N/A,30053,30053,37197,30053
2833,#N/A,#N/A,30103,30103,37197,30103
2843,#N/A,#N/A,30053,30053,37197,30053
2844,#N/A,#N/A,30102,30102,#N/A,#N/A
2845,#N/A,#N/A,30103,30103,37197,30103
2846,#N/A,#N/A,30102,30102,#N/A,#N/A
2847,#N/A,#N/A,30053,30053,#N/A,#N/A
2849,#N/A,#N/A,30102,30102,#N/A,#N/A
2850,#N/A,#N/A,30102,30102,#N/A,#N/A
2853,#N/A,#N/A,30053,30053,#N/A,#N/A
2869,#N/A,#N/A,30053,30053,37197,30053
2878,#N/A,#N/A,30102,30102,#N/A,#N/A
2880,#N/A,#N/A,34515,34515,37197,34515
2900,#N/A,#N/A,30102,30102,#N/A,#N/A
2919,#N/A,#N/A,30053,30053,37197,30053
2924,#N/A,#N/A,30103,30103,37197,30103
2927,#N/A,#N/A,30053,30053,37197,30053
2933,#N/A,#N/A,30102,30102,#N/A,#N/A
2949,#N/A,#N/A,30102,30102,#N/A,#N/A
2950,#N/A,#N/A,30102,30102,#N/A,#N/A
2959,#N/A,#N/A,30102,30102,#N/A,#N/A
2960,#N/A,#N/A,30102,30102,#N/A,#N/A
2964,#N/A,#N/A,30102,30102,#N/A,#N/A
2966,#N/A,#N/A,34515,34515,37197,34515
2972,#N/A,#N/A,30053,30053,#N/A,#N/A
2974,#N/A,#N/A,30102,30102,#N/A,#N/A
2975,#N/A,#N/A,30103,30103,37197,30103
2990,#N/A,#N/A,30053,30053,37197,30053
2994,#N/A,#N/A,30053,30053,37197,30053
2996,#N/A,#N/A,30102,30102,#N/A,#N/A
2997,#N/A,#N/A,30102,30102,#N/A,#N/A
3015,#N/A,#N/A,30103,30103,37197,30103
3020,#N/A,#N/A,30053,30053,37197,30053
3025,#N/A,#N/A,30103,30103,37197,30103
3030,#N/A,#N/A,30053,30053,37197,30053
3036,#N/A,#N/A,30103,30103,37197,30103
3040,#N/A,#N/A,30103,30103,37197,30103
3045,#N/A,#N/A,30053,30053,37197,30053
3047,#N/A,#N/A,30103,30103,37197,30103
3048,#N/A,#N/A,30103,30103,37197,30103
3052,#N/A,#N/A,30052,30052,37197,30052
3054,#N/A,#N/A,30103,30103,37197,30103
3055,#N/A,#N/A,30103,30103,37197,30103
3058,#N/A,#N/A,30103,30103,37197,30103
3062,#N/A,#N/A,30053,30053,#N/A,#N/A
3073,#N/A,#N/A,30102,30102,#N/A,#N/A
3075,#N/A,#N/A,30103,30103,37197,30103
3076,#N/A,#N/A,30102,30102,#N/A,#N/A
3080,#N/A,#N/A,30053,30053,#N/A,#N/A
3083,#N/A,#N/A,30053,30053,#N/A,#N/A
3084,#N/A,#N/A,30102,30102,#N/A,#N/A
3095,#N/A,#N/A,30053,30053,37197,30053
3097,#N/A,#N/A,30053,30053,37197,30053
3099,#N/A,#N/A,30053,30053,37197,30053
3102,#N/A,#N/A,30053,30053,#N/A,#N/A
3115,#N/A,#N/A,30102,30102,#N/A,#N/A
3123,#N/A,#N/A,30103,30103,37197,30103
3124,#N/A,#N/A,30103,30103,37197,30103
3125,#N/A,#N/A,30102,30102,#N/A,#N/A
3126,#N/A,#N/A,30102,30102,#N/A,#N/A
3127,#N/A,#N/A,30103,30103,37197,30103
3132,#N/A,#N/A,30102,30102,#N/A,#N/A
3133,#N/A,#N/A,30103,30103,37197,30103
3134,#N/A,#N/A,30053,30053,#N/A,#N/A
3143,#N/A,#N/A,30053,30053,#N/A,#N/A
3149,#N/A,#N/A,30103,30103,37197,30103
3151,#N/A,#N/A,30103,30103,37197,30103
3153,#N/A,#N/A,30053,30053,#N/A,#N/A
3165,#N/A,#N/A,30102,30102,#N/A,#N/A
3178,#N/A,#N/A,30103,30103,37197,30103
3186,#N/A,#N/A,30103,30103,37197,30103
3188,#N/A,#N/A,30102,30102,#N/A,#N/A
3190,#N/A,#N/A,30103,30103,37197,30103
3195,#N/A,#N/A,30053,30053,37197,30053
3199,#N/A,#N/A,30103,30103,37197,30103
3211,#N/A,#N/A,30053,30053,#N/A,#N/A
3212,#N/A,#N/A,30102,30102,#N/A,#N/A
3217,#N/A,#N/A,30053,30053,37197,30053
3220,#N/A,#N/A,30053,30053,37197,30053
3230,#N/A,#N/A,30053,30053,37197,30053
3239,#N/A,#N/A,30102,30102,#N/A,#N/A
3242,#N/A,#N/A,30053,30053,#N/A,#N/A
3244,#N/A,#N/A,30102,30102,#N/A,#N/A
3247,34512,30102,30102,30102,#N/A,#N/A
3248,#N/A,#N/A,30103,30103,37197,30103
3258,#N/A,#N/A,30102,30102,#N/A,#N/A
3262,#N/A,#N/A,30102,30102,#N/A,#N/A
3263,#N/A,#N/A,30102,30102,#N/A,#N/A
3265,34512,30102,30102,30102,#N/A,#N/A
3268,#N/A,#N/A,30103,30103,37197,30103
3269,#N/A,#N/A,30102,30102,#N/A,#N/A
3278,#N/A,#N/A,30103,30103,37197,30103
3284,#N/A,#N/A,30053,30053,37197,30053
3290,#N/A,#N/A,30102,30102,#N/A,#N/A
3293,#N/A,#N/A,30102,30102,#N/A,#N/A
3297,#N/A,#N/A,30102,30102,#N/A,#N/A
3309,#N/A,#N/A,30053,30053,37197,30053
3311,#N/A,#N/A,30103,30103,37197,30103
3312,#N/A,#N/A,30053,30053,#N/A,#N/A
3316,#N/A,#N/A,34515,34515,37197,34515
3324,#N/A,#N/A,30053,30053,37197,30053
3326,#N/A,#N/A,30103,30103,37197,30103
3327,#N/A,#N/A,30102,30102,#N/A,#N/A
3328,#N/A,#N/A,30102,30102,#N/A,#N/A
3335,#N/A,#N/A,30053,30053,37197,30053
3338,#N/A,#N/A,30103,30103,37197,30103
3339,#N/A,#N/A,30053,30053,#N/A,#N/A
3343,#N/A,#N/A,30053,30053,#N/A,#N/A
3351,#N/A,#N/A,30102,30102,#N/A,#N/A
3367,#N/A,#N/A,30053,30053,37197,30053
3370,#N/A,#N/A,30102,30102,#N/A,#N/A
3374,#N/A,#N/A,30102,30102,#N/A,#N/A
3376,#N/A,#N/A,30103,30103,37197,30103
3381,#N/A,#N/A,30052,30052,37197,30052
3384,#N/A,#N/A,30103,30103,37197,30103
3385,#N/A,#N/A,34515,34515,37197,34515
3390,#N/A,#N/A,30103,30103,37197,30103
3395,#N/A,#N/A,30053,30053,#N/A,#N/A
3398,#N/A,#N/A,30102,30102,#N/A,#N/A
3404,#N/A,#N/A,30053,30053,37197,30053
3405,#N/A,#N/A,30102,30102,#N/A,#N/A
3406,#N/A,#N/A,30103,30103,37197,30103
3411,#N/A,#N/A,30053,30053,37197,30053
3418,#N/A,#N/A,30053,30053,#N/A,#N/A
3423,#N/A,#N/A,30103,30103,37197,30103
3425,#N/A,#N/A,30103,30103,37197,30103
3430,#N/A,#N/A,30102,30102,#N/A,#N/A
3431,#N/A,#N/A,30102,30102,#N/A,#N/A
3432,#N/A,#N/A,30103,30103,37197,30103
3440,#N/A,#N/A,30102,30102,#N/A,#N/A
3442,#N/A,#N/A,30053,30053,#N/A,#N/A
3443,#N/A,#N/A,30053,30053,#N/A,#N/A
3447,#N/A,#N/A,30103,30103,37197,30103
3450,#N/A,#N/A,30053,30053,#N/A,#N/A
3451,#N/A,#N/A,30103,30103,37197,30103
3455,#N/A,#N/A,30103,30103,37197,30103
3456,#N/A,#N/A,30053,30053,#N/A,#N/A
3460,#N/A,#N/A,30103,30103,37197,30103
3461,34517,30103,30103,30103,37197,30103
3462,#N/A,#N/A,30053,30053,#N/A,#N/A
3463,#N/A,#N/A,30102,30102,#N/A,#N/A
3465,#N/A,#N/A,30103,30103,37197,30103
3469,#N/A,#N/A,30103,30103,37197,30103
3470,#N/A,#N/A,30053,30053,37197,30053
3481,#N/A,#N/A,30052,30052,37197,30052
3485,#N/A,#N/A,30053,30053,#N/A,#N/A
3493,#N/A,#N/A,30103,30103,37197,30103
4335,#N/A,#N/A,30053,30053,37197,30053
4338,#N/A,#N/A,30053,30053,37197,30053
4341,#N/A,#N/A,30103,30103,37197,30103
4343,34517,30103,30103,30103,37197,30103
4357,#N/A,#N/A,30102,30102,#N/A,#N/A
4377,#N/A,#N/A,30053,30053,#N/A,#N/A
4380,#N/A,#N/A,30103,30103,37197,30103
4395,#N/A,#N/A,30053,30053,37197,30053
4403,34517,30103,30103,30103,37197,30103
4409,#N/A,#N/A,30053,30053,37197,30053
4413,#N/A,#N/A,30103,30103,37197,30103
4423,#N/A,#N/A,30103,30103,37197,30103
4431,#N/A,#N/A,30053,30053,#N/A,#N/A
4432,34517,30103,30103,30103,37197,30103
4445,#N/A,#N/A,34515,34515,37197,34515
4466,#N/A,#N/A,30103,30103,37197,30103
4469,#N/A,#N/A,34515,34515,37197,34515
4477,#N/A,#N/A,30103,30103,37197,30103
4480,#N/A,#N/A,30053,30053,37197,30053
4503,#N/A,#N/A,30053,30053,#N/A,#N/A
4512,#N/A,#N/A,30102,30102,#N/A,#N/A
4540,#N/A,#N/A,30053,30053,37197,30053
4541,#N/A,#N/A,30053,30053,#N/A,#N/A
4555,#N/A,#N/A,30102,30102,#N/A,#N/A
4558,#N/A,#N/A,30053,30053,37197,30053
4573,#N/A,#N/A,30053,30053,#N/A,#N/A
4579,#N/A,#N/A,30103,30103,37197,30103
4611,#N/A,#N/A,30103,30103,37197,30103
4614,#N/A,#N/A,34515,34515,37197,34515
4615,#N/A,#N/A,30103,30103,37197,30103
4622,#N/A,#N/A,30053,30053,37197,30053
4626,#N/A,#N/A,30053,30053,37197,30053
4642,#N/A,#N/A,30103,30103,37197,30103
4877,#N/A,#N/A,30103,30103,37197,30103
4890,#N/A,#N/A,30102,30102,#N/A,#N/A
4891,#N/A,#N/A,30053,30053,#N/A,#N/A
4893,#N/A,#N/A,30103,30103,37197,30103
4933,#N/A,#N/A,30053,30053,#N/A,#N/A
4936,#N/A,#N/A,30102,30102,#N/A,#N/A
4937,#N/A,#N/A,30103,30103,#N/A,#N/A
4940,#N/A,#N/A,30102,30102,#N/A,#N/A
4943,#N/A,#N/A,30053,30053,#N/A,#N/A
4949,#N/A,#N/A,30102,30102,#N/A,#N/A
4950,#N/A,#N/A,30102,30102,#N/A,#N/A
4954,#N/A,#N/A,30102,30102,#N/A,#N/A
5000,#N/A,#N/A,30102,30102,#N/A,#N/A
5002,#N/A,#N/A,30103,30103,37197,30103
5007,#N/A,#N/A,30103,30103,37197,30103
5008,#N/A,#N/A,30103,30103,37197,30103
5009,#N/A,#N/A,30052,30052,37197,30052
5012,#N/A,#N/A,30053,30053,#N/A,#N/A
5014,#N/A,#N/A,30102,30102,#N/A,#N/A
5015,#N/A,#N/A,30102,30102,#N/A,#N/A
5017,#N/A,#N/A,30103,30103,37197,30103
5020,#N/A,#N/A,30053,30053,#N/A,#N/A
5025,#N/A,#N/A,30103,30103,37197,30103
5026,#N/A,#N/A,30053,30053,37197,30053
5027,#N/A,#N/A,30103,30103,37197,30103
5028,34517,30103,30103,30103,37197,30103
5033,#N/A,#N/A,30102,30102,#N/A,#N/A
5034,#N/A,#N/A,30103,30103,37197,30103
5035,#N/A,#N/A,30103,30103,37197,30103
5036,#N/A,#N/A,30102,30102,#N/A,#N/A
5044,#N/A,#N/A,30103,30103,37197,30103
5045,#N/A,#N/A,30053,30053,#N/A,#N/A
5047,#N/A,#N/A,30052,30052,37197,30052
5049,#N/A,#N/A,30102,30102,#N/A,#N/A
5050,34517,30103,30103,30103,37197,30103
5051,#N/A,#N/A,30053,30053,#N/A,#N/A
5054,#N/A,#N/A,30053,30053,#N/A,#N/A
5055,#N/A,#N/A,30103,30103,37197,30103
5056,34512,30102,30102,30102,#N/A,#N/A
5058,#N/A,#N/A,30103,30103,37197,30103
5062,#N/A,#N/A,30103,30103,37197,30103
5063,#N/A,#N/A,34515,34515,37197,34515
5064,#N/A,#N/A,30102,30102,#N/A,#N/A
5067,#N/A,#N/A,30102,30102,#N/A,#N/A
5072,#N/A,#N/A,30103,30103,37197,30103
5073,#N/A,#N/A,30103,30103,37197,30103
5074,34512,30102,30102,30102,#N/A,#N/A
5075,#N/A,#N/A,30103,30103,37197,30103
5076,#N/A,#N/A,30053,30053,#N/A,#N/A
5088,#N/A,#N/A,30053,30053,#N/A,#N/A
5089,#N/A,#N/A,30103,30103,37197,30103
5090,34517,30053,30053,30053,#N/A,#N/A
5092,#N/A,#N/A,30102,30102,#N/A,#N/A
5098,#N/A,#N/A,30102,30102,#N/A,#N/A
5099,#N/A,#N/A,30102,30102,#N/A,#N/A
5114,#N/A,#N/A,30102,30102,#N/A,#N/A
5129,#N/A,#N/A,30103,30103,37197,30103
5135,#N/A,#N/A,30053,30053,37197,30053
5141,#N/A,#N/A,30103,30103,37197,30103
5142,#N/A,#N/A,30102,30102,#N/A,#N/A
5143,34517,30053,30053,30053,#N/A,#N/A
5149,#N/A,#N/A,30102,30102,#N/A,#N/A
5153,#N/A,#N/A,30103,30103,37197,30103
5155,#N/A,#N/A,30103,30103,37197,30103
5161,#N/A,#N/A,34515,34515,37197,34515
5165,#N/A,#N/A,30102,30102,#N/A,#N/A
5167,#N/A,#N/A,30103,30103,37197,30103
5168,#N/A,#N/A,30102,30102,#N/A,#N/A
5172,#N/A,#N/A,30103,30103,37197,30103
5182,#N/A,#N/A,30102,30102,#N/A,#N/A
5197,#N/A,#N/A,30102,30102,#N/A,#N/A
5203,#N/A,#N/A,30102,30102,#N/A,#N/A
5207,#N/A,#N/A,30102,30102,#N/A,#N/A
5209,#N/A,#N/A,30103,30103,37197,30103
5213,#N/A,#N/A,30103,30103,37197,30103
5223,#N/A,#N/A,30102,30102,#N/A,#N/A
5224,#N/A,#N/A,30053,30053,#N/A,#N/A
5225,#N/A,#N/A,30102,30102,#N/A,#N/A
5227,#N/A,#N/A,30102,30102,#N/A,#N/A
5228,34512,30102,30102,30102,#N/A,#N/A
5242,#N/A,#N/A,30052,30052,37197,30052
5246,#N/A,#N/A,30102,30102,#N/A,#N/A
5250,#N/A,#N/A,30103,30103,37197,30103
5270,#N/A,#N/A,30102,30102,#N/A,#N/A
