Store Id,Grocery,Grocery Trunk,Fresh,Fresh Trunk,Frozen,Frozen Trunk
5278,#N/A,#N/A,30102,30102,#N/A,#N/A
5286,#N/A,#N/A,30053,30053,#N/A,#N/A
5299,#N/A,#N/A,30103,30103,37197,30103
5315,34517,30053,30053,30053,#N/A,#N/A
5316,#N/A,#N/A,30103,30103,37197,30103
5318,#N/A,#N/A,30102,30102,#N/A,#N/A
5321,#N/A,#N/A,30103,30103,37197,30103
5325,#N/A,#N/A,30102,30102,#N/A,#N/A
5329,#N/A,#N/A,30102,30102,#N/A,#N/A
5332,#N/A,#N/A,30102,30102,#N/A,#N/A
5338,#N/A,#N/A,30102,30102,#N/A,#N/A
5352,#N/A,#N/A,30103,30103,37197,30103
5362,#N/A,#N/A,30102,30102,#N/A,#N/A
5365,#N/A,#N/A,30053,30053,#N/A,#N/A
5370,#N/A,#N/A,30103,30103,37197,30103
5371,#N/A,#N/A,30052,30052,37197,30052
5378,#N/A,#N/A,30102,30102,#N/A,#N/A
5381,#N/A,#N/A,30103,30103,37197,30103
5384,#N/A,#N/A,30053,30053,#N/A,#N/A
5386,#N/A,#N/A,30102,30102,#N/A,#N/A
5391,#N/A,#N/A,30053,30053,#N/A,#N/A
5392,#N/A,#N/A,30102,30102,#N/A,#N/A
5394,#N/A,#N/A,30103,30103,37197,30103
5397,#N/A,#N/A,30102,30102,#N/A,#N/A
5401,#N/A,#N/A,30103,30103,37197,30103
5403,#N/A,#N/A,30102,30102,#N/A,#N/A
5415,#N/A,#N/A,30053,30053,#N/A,#N/A
5429,#N/A,#N/A,30053,30053,#N/A,#N/A
5434,#N/A,#N/A,30103,30103,37197,30103
5438,#N/A,#N/A,34515,34515,37197,34515
5442,#N/A,#N/A,34515,34515,37197,34515
5446,#N/A,#N/A,30103,30103,37197,30103
5461,34517,30053,30053,30053,#N/A,#N/A
5471,#N/A,#N/A,34515,34515,37197,34515
5472,#N/A,#N/A,30053,30053,#N/A,#N/A
5475,#N/A,#N/A,30103,30103,37197,30103
5478,#N/A,#N/A,30053,30053,#N/A,#N/A
5495,34512,30102,30102,30102,#N/A,#N/A
5498,#N/A,#N/A,30102,30102,#N/A,#N/A
5503,#N/A,#N/A,30102,30102,#N/A,#N/A
5504,#N/A,#N/A,30102,30102,#N/A,#N/A
5506,#N/A,#N/A,30102,30102,#N/A,#N/A
5519,34517,30103,30103,30103,37197,30103
5525,34517,30053,30053,30053,#N/A,#N/A
5528,#N/A,#N/A,30053,30053,37197,30053
5533,#N/A,#N/A,30103,30103,37197,30103
5542,#N/A,#N/A,34515,34515,37197,34515
5549,#N/A,#N/A,30102,30102,#N/A,#N/A
5553,#N/A,#N/A,30102,30102,#N/A,#N/A
5559,#N/A,#N/A,30103,30103,37197,30103
5562,#N/A,#N/A,30103,30103,37197,30103
5563,#N/A,#N/A,30103,30103,37197,30103
5567,#N/A,#N/A,30103,30103,37197,30103
5570,#N/A,#N/A,30102,30102,#N/A,#N/A
5583,#N/A,#N/A,30053,30053,#N/A,#N/A
5593,34512,30102,30102,30102,#N/A,#N/A
5607,#N/A,#N/A,30102,30102,#N/A,#N/A
5615,34517,30103,30103,30103,37197,30103
5618,#N/A,#N/A,30103,30103,37197,30103
5631,#N/A,#N/A,30103,30103,37197,30103
5634,34512,30102,30102,30102,#N/A,#N/A
5656,#N/A,#N/A,30102,30102,#N/A,#N/A
5661,34517,30103,30103,30103,37197,30103
5662,#N/A,#N/A,30102,30102,#N/A,#N/A
5664,#N/A,#N/A,30103,30103,37197,30103
5667,#N/A,#N/A,30102,30102,#N/A,#N/A
5672,34517,30103,30103,30103,37197,30103
5706,34517,30103,30103,30103,37197,30103
5712,34512,30102,30102,30102,#N/A,#N/A
5716,34517,30053,30053,30053,37197,30053
5724,#N/A,#N/A,30102,30102,#N/A,#N/A
5725,#N/A,#N/A,30103,30103,37197,30103
5746,#N/A,#N/A,30053,30053,#N/A,#N/A
5751,#N/A,#N/A,30102,30102,#N/A,#N/A
5779,#N/A,#N/A,30102,30102,#N/A,#N/A
5783,#N/A,#N/A,30102,30102,#N/A,#N/A
5787,#N/A,#N/A,30053,30053,#N/A,#N/A
5789,#N/A,#N/A,30053,30053,#N/A,#N/A
5807,34517,30103,30103,30103,37197,30103
5809,#N/A,#N/A,30103,30103,37197,30103
5810,#N/A,#N/A,30053,30053,#N/A,#N/A
5812,#N/A,#N/A,30053,30053,#N/A,#N/A
5828,#N/A,#N/A,30102,30102,#N/A,#N/A
5831,#N/A,#N/A,30102,30102,#N/A,#N/A
5837,#N/A,#N/A,30103,30103,37197,30103
5839,#N/A,#N/A,30102,30102,#N/A,#N/A
5851,#N/A,#N/A,30102,30102,#N/A,#N/A
5852,#N/A,#N/A,30102,30102,#N/A,#N/A
5853,#N/A,#N/A,30102,30102,#N/A,#N/A
5854,#N/A,#N/A,30102,30102,#N/A,#N/A
5862,#N/A,#N/A,30103,30103,37197,30103
5867,#N/A,#N/A,30053,30053,#N/A,#N/A
5880,#N/A,#N/A,30103,30103,37197,30103
5886,#N/A,#N/A,30102,30102,#N/A,#N/A
5893,34512,30102,30102,30102,#N/A,#N/A
5895,#N/A,#N/A,30103,30103,37197,30103
5902,#N/A,#N/A,30102,30102,#N/A,#N/A
5905,34517,30103,30103,30103,37197,30103
5913,#N/A,#N/A,30102,30102,#N/A,#N/A
5921,#N/A,#N/A,30102,30102,#N/A,#N/A
5927,#N/A,#N/A,30053,30053,#N/A,#N/A
5966,#N/A,#N/A,30053,30053,#N/A,#N/A
5971,#N/A,#N/A,30053,30053,37197,30053
5984,#N/A,#N/A,30102,30102,#N/A,#N/A
5996,34512,30102,30102,30102,#N/A,#N/A
6002,#N/A,#N/A,30103,30103,37197,30103
6006,#N/A,#N/A,30102,30102,#N/A,#N/A
6011,#N/A,#N/A,30103,30103,37197,30103
6012,34517,30103,30103,30103,37197,30103
6014,#N/A,#N/A,30053,30053,#N/A,#N/A
6016,34517,30103,30103,30103,37197,30103
6030,#N/A,#N/A,30053,30053,37197,30053
6045,#N/A,#N/A,30102,30102,#N/A,#N/A
6046,34512,30102,30102,30102,#N/A,#N/A
6056,#N/A,#N/A,30103,30103,37197,30103
6060,#N/A,#N/A,30102,30102,#N/A,#N/A
6065,#N/A,#N/A,30102,30102,#N/A,#N/A
6091,34517,30053,30053,30053,#N/A,#N/A
6092,#N/A,#N/A,30053,30053,#N/A,#N/A
6103,#N/A,#N/A,30102,30102,#N/A,#N/A
6112,#N/A,#N/A,30102,30102,#N/A,#N/A
6114,#N/A,#N/A,30053,30053,#N/A,#N/A
6119,#N/A,#N/A,30102,30102,#N/A,#N/A
6124,#N/A,#N/A,30053,30053,#N/A,#N/A
6135,#N/A,#N/A,30102,30102,#N/A,#N/A
6136,#N/A,#N/A,30103,30103,37197,30103
6137,#N/A,#N/A,30053,30053,#N/A,#N/A
6139,#N/A,#N/A,30053,30053,#N/A,#N/A
6141,#N/A,#N/A,30102,30102,#N/A,#N/A
6142,#N/A,#N/A,30053,30053,#N/A,#N/A
6148,#N/A,#N/A,30103,30103,37197,30103
6159,#N/A,#N/A,30102,30102,#N/A,#N/A
6160,#N/A,#N/A,34515,34515,37197,34515
6161,#N/A,#N/A,30102,30102,#N/A,#N/A
6163,#N/A,#N/A,30053,30053,37197,30053
6165,#N/A,#N/A,30103,30103,37197,30103
6167,#N/A,#N/A,30053,30053,#N/A,#N/A
6170,#N/A,#N/A,30053,30053,#N/A,#N/A
6174,34517,30053,30053,30053,#N/A,#N/A
6178,#N/A,#N/A,30102,30102,#N/A,#N/A
6184,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6189,34517,30103,30103,30103,37197,30103
6192,#N/A,#N/A,30053,30053,37197,30053
6195,#N/A,#N/A,30102,30102,#N/A,#N/A
6197,#N/A,#N/A,30102,30102,#N/A,#N/A
6202,34517,30103,30103,30103,37197,30103
6207,#N/A,#N/A,30053,30053,37197,30053
6214,#N/A,#N/A,30103,30103,37197,30103
6219,34517,30053,30053,30053,#N/A,#N/A
6223,#N/A,#N/A,30102,30102,#N/A,#N/A
6226,#N/A,#N/A,30102,30102,#N/A,#N/A
6227,#N/A,#N/A,30102,30102,#N/A,#N/A
6242,#N/A,#N/A,30103,30103,37197,30103
6246,#N/A,#N/A,34515,34515,37197,34515
6249,#N/A,#N/A,30102,30102,#N/A,#N/A
6255,#N/A,#N/A,30103,30103,37197,30103
6262,#N/A,#N/A,30053,30053,#N/A,#N/A
6276,#N/A,#N/A,30102,30102,#N/A,#N/A
6292,#N/A,#N/A,30053,30053,37197,30053
6294,#N/A,#N/A,30103,30103,37197,30103
6295,#N/A,#N/A,30103,30103,37197,30103
6299,#N/A,#N/A,30102,30102,#N/A,#N/A
6300,#N/A,#N/A,30102,30102,#N/A,#N/A
6305,#N/A,#N/A,30102,30102,#N/A,#N/A
6316,#N/A,#N/A,30103,30103,37197,30103
6320,#N/A,#N/A,30052,30052,37197,30052
6321,#N/A,#N/A,30052,30052,37197,30052
6323,34517,30053,30053,30053,#N/A,#N/A
6331,#N/A,#N/A,30053,30053,37197,30053
6338,#N/A,#N/A,30053,30053,#N/A,#N/A
6369,#N/A,#N/A,30102,30102,#N/A,#N/A
6388,#N/A,#N/A,30102,30102,#N/A,#N/A
6399,#N/A,#N/A,30103,30103,37197,30103
6403,#N/A,#N/A,30053,30053,#N/A,#N/A
6405,#N/A,#N/A,30103,30103,37197,30103
6411,#N/A,#N/A,30102,30102,#N/A,#N/A
6418,#N/A,#N/A,30102,30102,#N/A,#N/A
6426,#N/A,#N/A,30053,30053,#N/A,#N/A
6428,#N/A,#N/A,30102,30102,#N/A,#N/A
6441,#N/A,#N/A,30102,30102,#N/A,#N/A
6446,#N/A,#N/A,30053,30053,#N/A,#N/A
6447,#N/A,#N/A,30102,30102,#N/A,#N/A
6448,#N/A,#N/A,30102,30102,#N/A,#N/A
6457,#N/A,#N/A,34515,34515,37197,34515
6461,#N/A,#N/A,30053,30053,#N/A,#N/A
6462,#N/A,#N/A,30102,30102,#N/A,#N/A
6463,#N/A,#N/A,30102,30102,#N/A,#N/A
6473,#N/A,#N/A,30102,30102,#N/A,#N/A
6481,#N/A,#N/A,30102,30102,#N/A,#N/A
6489,#N/A,#N/A,30103,30103,37197,30103
6501,#N/A,#N/A,30103,30103,37197,30103
6503,#N/A,#N/A,30053,30053,37197,30053
6519,#N/A,#N/A,30053,30053,#N/A,#N/A
6527,37198,30052,30052,30052,37197,30052
6532,#N/A,#N/A,30053,30053,#N/A,#N/A
6533,#N/A,#N/A,30103,30103,37197,30103
6542,#N/A,#N/A,30103,30103,37197,30103
6564,#N/A,#N/A,34515,34515,37197,34515
6569,#N/A,#N/A,30102,30102,#N/A,#N/A
6570,#N/A,#N/A,30102,30102,#N/A,#N/A
6573,#N/A,#N/A,30102,30102,#N/A,#N/A
6576,#N/A,#N/A,30103,30103,37197,30103
6577,#N/A,#N/A,30103,30103,37197,30103
6582,#N/A,#N/A,30053,30053,#N/A,#N/A
6589,#N/A,#N/A,30103,30103,37197,30103
6598,#N/A,#N/A,30103,30103,37197,30103
6599,#N/A,#N/A,30053,30053,#N/A,#N/A
6602,#N/A,#N/A,30102,30102,#N/A,#N/A
6607,#N/A,#N/A,30103,30103,37197,30103
6614,#N/A,#N/A,30053,30053,37197,30053
6616,#N/A,#N/A,30053,30053,#N/A,#N/A
6618,#N/A,#N/A,30103,30103,37197,30103
6636,#N/A,#N/A,30102,30102,#N/A,#N/A
6638,#N/A,#N/A,30102,30102,#N/A,#N/A
6642,#N/A,#N/A,30102,30102,#N/A,#N/A
6645,#N/A,#N/A,34515,34515,37197,34515
6647,#N/A,#N/A,30052,30052,37197,30052
6655,34517,30103,30103,30103,37197,30103
6659,#N/A,#N/A,30052,30052,37197,30052
6660,34517,30103,30103,30103,37197,30103
6662,#N/A,#N/A,30102,30102,#N/A,#N/A
6669,#N/A,#N/A,30103,30103,37197,30103
6672,#N/A,#N/A,30102,30102,#N/A,#N/A
6678,#N/A,#N/A,30102,30102,#N/A,#N/A
6679,#N/A,#N/A,30103,30103,37197,30103
6681,#N/A,#N/A,30103,30103,37197,30103
6682,#N/A,#N/A,30103,30103,37197,30103
6683,34517,30103,30103,30103,37197,30103
6684,#N/A,#N/A,30103,30103,37197,30103
6685,#N/A,#N/A,30102,30102,#N/A,#N/A
6687,#N/A,#N/A,30103,30103,37197,30103
6697,#N/A,#N/A,30053,30053,#N/A,#N/A
6700,#N/A,#N/A,30102,30102,#N/A,#N/A
6716,34512,30102,30102,30102,#N/A,#N/A
6722,#N/A,#N/A,30102,30102,#N/A,#N/A
6727,34512,30102,30102,30102,#N/A,#N/A
6738,#N/A,#N/A,30052,30052,37197,30052
6741,#N/A,#N/A,30102,30102,#N/A,#N/A
6742,34517,30053,30053,30053,#N/A,#N/A
6747,#N/A,#N/A,30053,30053,#N/A,#N/A
6748,#N/A,#N/A,30053,30053,37197,30053
6777,#N/A,#N/A,30102,30102,#N/A,#N/A
6782,#N/A,#N/A,30102,30102,#N/A,#N/A
6788,#N/A,#N/A,30052,30052,37197,30052
6789,#N/A,#N/A,30103,30103,37197,30103
6795,#N/A,#N/A,30103,30103,37197,30103
6809,#N/A,#N/A,30102,30102,#N/A,#N/A
6813,#N/A,#N/A,30103,30103,37197,30103
6817,#N/A,#N/A,30053,30053,#N/A,#N/A
6818,#N/A,#N/A,30053,30053,#N/A,#N/A
6820,34517,30053,30053,30053,#N/A,#N/A
6830,#N/A,#N/A,30103,30103,37197,30103
6832,#N/A,#N/A,30053,30053,#N/A,#N/A
6834,#N/A,#N/A,30053,30053,37197,30053
6836,#N/A,#N/A,30053,30053,#N/A,#N/A
6840,#N/A,#N/A,30103,30103,37197,30103
6841,#N/A,#N/A,30103,30103,37197,30103
6852,#N/A,#N/A,30102,30102,#N/A,#N/A
6854,#N/A,#N/A,30102,30102,#N/A,#N/A
6857,34512,30102,30102,30102,#N/A,#N/A
6858,#N/A,#N/A,30102,30102,#N/A,#N/A
6876,#N/A,#N/A,30102,30102,#N/A,#N/A
6880,#N/A,#N/A,30053,30053,#N/A,#N/A
6897,#N/A,#N/A,30053,30053,#N/A,#N/A
6998,#N/A,#N/A,30053,30053,37197,30053
51019,#N/A,#N/A,30103,30103,#N/A,#N/A
53001,#N/A,#N/A,30102,30102,#N/A,#N/A
53002,#N/A,#N/A,30053,30053,#N/A,#N/A
53005,#N/A,#N/A,30102,30102,#N/A,#N/A
53006,#N/A,#N/A,30102,30102,#N/A,#N/A
53008,#N/A,#N/A,30053,30053,#N/A,#N/A
53015,#N/A,#N/A,30053,30053,#N/A,#N/A
53021,#N/A,#N/A,30053,30053,#N/A,#N/A
53023,#N/A,#N/A,30102,30102,#N/A,#N/A
53024,#N/A,#N/A,30053,30053,#N/A,#N/A
53029,#N/A,#N/A,30053,30053,#N/A,#N/A
53031,#N/A,#N/A,30053,30053,#N/A,#N/A
53034,#N/A,#N/A,30053,30053,#N/A,#N/A
53039,#N/A,#N/A,30103,30103,37197,30103
53041,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
53055,#N/A,#N/A,30103,30103,37197,30103
53057,#N/A,#N/A,30053,30053,#N/A,#N/A
53060,#N/A,#N/A,30053,30053,#N/A,#N/A
53062,#N/A,#N/A,30053,30053,#N/A,#N/A
53063,#N/A,#N/A,30053,30053,#N/A,#N/A
53065,#N/A,#N/A,30103,30103,37197,30103
53070,#N/A,#N/A,30103,30103,37197,30103
53071,#N/A,#N/A,30103,30103,37197,30103
53072,#N/A,#N/A,30053,30053,#N/A,#N/A
53075,#N/A,#N/A,30053,30053,#N/A,#N/A
53080,#N/A,#N/A,30053,30053,#N/A,#N/A
57815,#N/A,#N/A,30053,30053,37197,30053
57866,#N/A,#N/A,30102,30102,#N/A,#N/A
57867,#N/A,#N/A,30102,30102,#N/A,#N/A
57868,#N/A,#N/A,30102,30102,#N/A,#N/A
57869,#N/A,#N/A,30102,30102,#N/A,#N/A
57872,#N/A,#N/A,30053,30053,37197,30053
57898,#N/A,#N/A,30053,30053,37197,30053
57902,#N/A,#N/A,30102,30102,#N/A,#N/A
57905,#N/A,#N/A,30053,30053,37197,30053
57907,#N/A,#N/A,30102,30102,#N/A,#N/A
57910,#N/A,#N/A,30102,30102,#N/A,#N/A
57927,#N/A,#N/A,30102,30102,#N/A,#N/A
57929,#N/A,#N/A,30053,30053,37197,30053
57930,#N/A,#N/A,30102,30102,#N/A,#N/A
57932,#N/A,#N/A,30102,30102,#N/A,#N/A
57940,#N/A,#N/A,30053,30053,37197,30053
57942,#N/A,#N/A,30102,30102,#N/A,#N/A
57944,#N/A,#N/A,30053,30053,37197,30053
57945,#N/A,#N/A,30102,30102,#N/A,#N/A
57948,#N/A,#N/A,30102,30102,#N/A,#N/A
57954,#N/A,#N/A,30102,30102,#N/A,#N/A
57956,#N/A,#N/A,30102,30102,#N/A,#N/A
57988,#N/A,#N/A,30053,30053,37197,30053
57999,#N/A,#N/A,30102,30102,#N/A,#N/A
58006,#N/A,#N/A,30053,30053,37197,30053
58008,#N/A,#N/A,30102,30102,#N/A,#N/A
58009,#N/A,#N/A,30053,30053,37197,30053
3145,#N/A,#N/A,30110,30110,#N/A,#N/A
4460,#N/A,#N/A,30053,30053,#N/A,#N/A
5527,#N/A,#N/A,30053,30053,37197,30053
6261,#N/A,#N/A,30053,30053,#N/A,#N/A
50876,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50877,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50878,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50885,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50891,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
53012,#N/A,#N/A,30053,30053,#N/A,#N/A
53017,#N/A,#N/A,30053,30053,#N/A,#N/A
53052,#N/A,#N/A,30053,30053,#N/A,#N/A
57816,#N/A,#N/A,30103,30103,37197,30103
57840,#N/A,#N/A,30103,30103,37197,30103
57841,#N/A,#N/A,30103,30103,37197,30103
57843,#N/A,#N/A,30103,30103,37197,30103
57845,#N/A,#N/A,30103,30103,37197,30103
57864,#N/A,#N/A,30103,30103,37197,30103
57879,34517,30103,30103,30103,37197,30103
57908,#N/A,#N/A,30103,30103,37197,30103
57909,#N/A,#N/A,30103,30103,37197,30103
57918,#N/A,#N/A,30103,30103,37197,30103
57923,#N/A,#N/A,30103,30103,37197,30103
57926,34517,30103,30103,30103,37197,30103
58004,#N/A,#N/A,30103,30103,37197,30103
58011,#N/A,#N/A,30103,30103,37197,30103
53074,#N/A,#N/A,30053,30053,#N/A,#N/A
50907,#N/A,#N/A,30053,30053,#N/A,#N/A
53069,#N/A,#N/A,30053,30053,#N/A,#N/A
53073,#N/A,#N/A,30053,30053,#N/A,#N/A
53078,#N/A,#N/A,30053,30053,#N/A,#N/A
53079,#N/A,#N/A,30053,30053,#N/A,#N/A
53082,#N/A,#N/A,30053,30053,#N/A,#N/A
4854,#N/A,#N/A,30053,30053,#N/A,#N/A
53014,#N/A,#N/A,30053,30053,#N/A,#N/A
53092,#N/A,#N/A,30053,30053,#N/A,#N/A
53094,#N/A,#N/A,30053,30053,#N/A,#N/A
53095,#N/A,#N/A,30053,30053,#N/A,#N/A
4804,#N/A,#N/A,30053,30053,#N/A,#N/A
4824,#N/A,#N/A,30053,30053,#N/A,#N/A
4816,#N/A,#N/A,30103,30103,37197,30103
4829,#N/A,#N/A,30103,30103,37197,30103
4783,#N/A,#N/A,30053,30053,#N/A,#N/A
4798,#N/A,#N/A,30102,30102,#N/A,#N/A
4799,#N/A,#N/A,30102,30102,#N/A,#N/A
4797,#N/A,#N/A,30102,30102,#N/A,#N/A
4831,#N/A,#N/A,30053,30053,#N/A,#N/A
4846,#N/A,#N/A,30102,30102,#N/A,#N/A
4840,#N/A,#N/A,30102,30102,#N/A,#N/A
4497,#N/A,#N/A,30102,30102,#N/A,#N/A
53068,#N/A,#N/A,30053,30053,#N/A,#N/A
4843,#N/A,#N/A,30102,30102,#N/A,#N/A
3388,#N/A,#N/A,30103,30103,#N/A,#N/A
3391,#N/A,#N/A,30103,30103,#N/A,#N/A
2125,#N/A,#N/A,30053,30053,#N/A,#N/A
2284,#N/A,#N/A,30102,30102,#N/A,#N/A
2063,#N/A,#N/A,30053,30053,#N/A,#N/A
53010,#N/A,#N/A,30103,30103,#N/A,#N/A
53027,#N/A,#N/A,30103,30103,#N/A,#N/A
4838,#N/A,#N/A,30102,30102,#N/A,#N/A
4780,#N/A,#N/A,30053,30053,#N/A,#N/A
2259,#N/A,#N/A,30052,30052,37197,30052
2934,#N/A,#N/A,30052,30052,37197,30052
3295,#N/A,#N/A,30052,30052,37197,30052
3300,#N/A,#N/A,30052,30052,37197,30052
4564,#N/A,#N/A,30052,30052,37197,30052
6156,#N/A,#N/A,30052,30052,37197,30052
6443,#N/A,#N/A,30052,30052,37197,30052
6686,#N/A,#N/A,30052,30052,37197,30052
53099,#N/A,#N/A,30103,30103,#N/A,#N/A
53093,#N/A,#N/A,30103,30103,#N/A,#N/A
4888,#N/A,#N/A,30053,30053,#N/A,#N/A
53025,#N/A,#N/A,30053,30053,#N/A,#N/A
53011,#N/A,#N/A,30053,30053,#N/A,#N/A
53051,#N/A,#N/A,30053,30053,#N/A,#N/A
53009,#N/A,#N/A,30053,30053,#N/A,#N/A
53043,#N/A,#N/A,30053,30053,#N/A,#N/A
53098,#N/A,#N/A,30103,30103,#N/A,#N/A
3459920,#N/A,#N/A,30102,30102,#N/A,#N/A
6668,37198,37198,30053,30053,#N/A,#N/A
2304,38111,38111,38111,38111,37197,38111
2365,38111,38111,38111,38111,37197,38111
2486,38111,38111,38111,38111,37197,38111
2620,38111,38111,38111,38111,37197,38111
2774,38111,38111,38111,38111,37197,38111
3072,38111,38111,38111,38111,37197,38111
3296,38111,38111,38111,38111,37197,38111
3575,38111,38111,38111,38111,37197,38111
4369,38111,38111,38111,38111,37197,38111
4625,38111,38111,38111,38111,37197,38111
4898,38111,38111,38111,38111,37197,38111
4918,38111,38111,38111,38111,37197,38111
5256,38111,38111,38111,38111,37197,38111
5258,38111,38111,38111,38111,37197,38111
5319,38111,38111,38111,38111,37197,38111
5349,38111,38111,38111,38111,37197,38111
5534,38111,38111,38111,38111,37197,38111
5616,38111,38111,38111,38111,37197,38111
5676,38111,38111,38111,38111,37197,38111
5865,38111,38111,38111,38111,37197,38111
5884,38111,38111,38111,38111,37197,38111
5891,38111,38111,38111,38111,37197,38111
5910,38111,38111,38111,38111,37197,38111
5919,38111,38111,38111,38111,37197,38111
5920,38111,38111,38111,38111,37197,38111
6061,38111,38111,38111,38111,37197,38111
6087,38111,38111,38111,38111,37197,38111
6097,38111,38111,38111,38111,37197,38111
6107,38111,38111,38111,38111,37197,38111
