Store Id,Grocery,Grocery Trunk,Fresh,Fresh Trunk,Frozen,Frozen Trunk
6115,38111,38111,38111,38111,37197,38111
6176,38111,38111,38111,38111,37197,38111
6303,38111,38111,38111,38111,37197,38111
6304,38111,38111,38111,38111,37197,38111
6377,38111,38111,38111,38111,37197,38111
6594,38111,38111,38111,38111,37197,38111
6657,38111,38111,38111,38111,37197,38111
6842,38111,38111,38111,38111,37197,38111
6896,38111,38111,38111,38111,37197,38111
2188,68807,68807,68807,68807,30002,68807
2278,68807,68807,68807,68807,30002,68807
2371,68807,68807,68807,68807,30002,68807
2562,68807,68807,68807,68807,30111,68807
2638,68807,68807,68807,68807,30002,68807
2914,68807,68807,68807,68807,30111,68807
2915,68807,68807,68807,68807,30111,68807
2916,68807,68807,68807,68807,30002,68807
2917,68807,68807,68807,68807,68807,68807
2938,68807,68807,68807,68807,30111,68807
2968,68807,68807,68807,68807,30111,68807
2969,68807,68807,68807,68807,30002,68807
2971,68807,68807,68807,68807,30002,68807
3223,68807,68807,68807,68807,30111,68807
3255,68807,68807,68807,68807,30002,68807
3303,68807,68807,68807,68807,30111,68807
3468,68807,68807,68807,68807,30002,68807
4346,68807,68807,68807,68807,30111,68807
4347,68807,68807,68807,68807,30111,68807
4358,68807,68807,68807,68807,30002,68807
4561,68807,68807,68807,68807,30111,68807
4802,68807,68807,68807,68807,30111,68807
5021,68807,68807,68807,68807,30111,68807
5071,68807,68807,68807,68807,30111,68807
5108,68807,68807,68807,68807,30002,68807
5109,68807,68807,68807,68807,30002,68807
5185,68807,68807,68807,68807,30002,68807
5187,68807,68807,68807,68807,30111,68807
5201,68807,68807,68807,68807,30111,68807
5254,68807,68807,68807,68807,30111,68807
5274,68807,68807,68807,68807,30111,68807
5276,68807,68807,68807,68807,30111,68807
5340,68807,68807,68807,68807,30111,68807
5373,68807,68807,68807,68807,30111,68807
5395,68807,68807,68807,68807,30111,68807
5412,68807,68807,68807,68807,30111,68807
5457,68807,68807,68807,68807,30002,68807
5496,68807,68807,68807,68807,30111,68807
5596,68807,68807,68807,68807,30111,68807
5658,68807,68807,68807,68807,30111,68807
5805,68807,68807,68807,68807,30111,68807
5819,68807,68807,68807,68807,30111,68807
5847,68807,68807,68807,68807,30111,68807
5866,68807,68807,68807,68807,30111,68807
5936,68807,68807,68807,68807,30111,68807
5967,68807,68807,68807,68807,30111,68807
5970,68807,68807,68807,68807,30111,68807
6058,68807,68807,68807,68807,30111,68807
6086,68807,68807,68807,68807,30111,68807
6128,68807,68807,68807,68807,68807,68807
6168,68807,68807,68807,68807,30111,68807
6334,68807,68807,68807,68807,30111,68807
6407,68807,68807,68807,68807,30111,68807
6502,68807,68807,68807,68807,30111,68807
6513,68807,68807,68807,68807,30002,68807
6520,68807,68807,68807,68807,30111,68807
6524,68807,68807,68807,68807,30111,68807
6536,68807,68807,68807,68807,30111,68807
6597,68807,68807,68807,68807,30111,68807
6606,68807,68807,68807,68807,30111,68807
6653,68807,68807,68807,68807,30002,68807
6715,68807,68807,68807,68807,30111,68807
6761,68807,68807,68807,68807,30111,68807
6781,68807,68807,68807,68807,68807,68807
6864,68807,68807,68807,68807,30111,68807
2468,38111,38111,38111,38111,37197,38111
2522,38111,38111,38111,38111,37197,38111
3033,38111,38111,38111,38111,37197,38111
3287,38111,38111,38111,38111,37197,38111
2004,#N/A,#N/A,30052,30052,37197,30052
2031,#N/A,#N/A,30052,30052,37197,30052
2039,#N/A,#N/A,30052,30052,37197,30052
2094,#N/A,#N/A,30052,30052,37197,30052
2140,#N/A,#N/A,30052,30052,37197,30052
2143,#N/A,#N/A,30052,30052,37197,30052
2177,#N/A,#N/A,30052,30052,37197,30052
2191,#N/A,#N/A,30052,30052,37197,30052
2200,#N/A,#N/A,30052,30052,37197,30052
2203,#N/A,#N/A,30052,30052,37197,30052
2208,#N/A,#N/A,30052,30052,37197,30052
2211,#N/A,#N/A,30052,30052,37197,30052
2253,#N/A,#N/A,30052,30052,37197,30052
2270,#N/A,#N/A,30052,30052,37197,30052
2342,#N/A,#N/A,30052,30052,37197,30052
2345,#N/A,#N/A,30052,30052,37197,30052
2348,#N/A,#N/A,30052,30052,37197,30052
2395,#N/A,#N/A,30052,30052,37197,30052
2422,#N/A,#N/A,30052,30052,37197,30052
2438,#N/A,#N/A,30052,30052,37197,30052
2445,#N/A,#N/A,30052,30052,37197,30052
2449,#N/A,#N/A,30052,30052,37197,30052
2450,#N/A,#N/A,30052,30052,37197,30052
2485,#N/A,#N/A,30052,30052,37197,30052
2526,#N/A,#N/A,30052,30052,37197,30052
2531,#N/A,#N/A,30052,30052,37197,30052
2535,#N/A,#N/A,30052,30052,37197,30052
2541,#N/A,#N/A,30052,30052,37197,30052
2556,#N/A,#N/A,30052,30052,37197,30052
2560,#N/A,#N/A,30052,30052,37197,30052
2572,#N/A,#N/A,30052,30052,37197,30052
2577,#N/A,#N/A,30052,30052,37197,30052
2596,#N/A,#N/A,30052,30052,37197,30052
2680,#N/A,#N/A,30052,30052,37197,30052
2723,#N/A,#N/A,30052,30052,37197,30052
2803,#N/A,#N/A,30052,30052,37197,30052
2821,#N/A,#N/A,30052,30052,37197,30052
2857,#N/A,#N/A,30052,30052,37197,30052
2860,#N/A,#N/A,30052,30052,37197,30052
2902,#N/A,#N/A,30052,30052,37197,30052
2903,#N/A,#N/A,30052,30052,37197,30052
2906,#N/A,#N/A,30052,30052,37197,30052
2965,#N/A,#N/A,30052,30052,37197,30052
3003,#N/A,#N/A,30052,30052,37197,30052
3007,#N/A,#N/A,30052,30052,37197,30052
3038,#N/A,#N/A,30052,30052,37197,30052
3066,#N/A,#N/A,30052,30052,37197,30052
3068,#N/A,#N/A,30052,30052,37197,30052
3070,#N/A,#N/A,30052,30052,37197,30052
3077,#N/A,#N/A,30052,30052,37197,30052
3078,#N/A,#N/A,30052,30052,37197,30052
3112,#N/A,#N/A,30052,30052,37197,30052
3116,#N/A,#N/A,30052,30052,37197,30052
3137,#N/A,#N/A,30052,30052,37197,30052
3148,#N/A,#N/A,30052,30052,37197,30052
3179,#N/A,#N/A,30052,30052,37197,30052
3180,#N/A,#N/A,30052,30052,37197,30052
3189,#N/A,#N/A,30052,30052,37197,30052
3205,#N/A,#N/A,30052,30052,37197,30052
3232,#N/A,#N/A,30052,30052,37197,30052
3235,#N/A,#N/A,30052,30052,37197,30052
3246,#N/A,#N/A,30052,30052,37197,30052
3257,#N/A,#N/A,30052,30052,37197,30052
3283,#N/A,#N/A,30052,30052,37197,30052
3292,#N/A,#N/A,30052,30052,37197,30052
3304,#N/A,#N/A,30052,30052,37197,30052
3330,#N/A,#N/A,30052,30052,37197,30052
3355,#N/A,#N/A,30052,30052,37197,30052
3386,#N/A,#N/A,30052,30052,37197,30052
3389,#N/A,#N/A,30052,30052,37197,30052
3399,#N/A,#N/A,30052,30052,37197,30052
3400,#N/A,#N/A,30052,30052,37197,30052
3401,#N/A,#N/A,30052,30052,37197,30052
3402,#N/A,#N/A,30052,30052,37197,30052
3446,#N/A,#N/A,30052,30052,37197,30052
4342,#N/A,#N/A,30052,30052,37197,30052
4356,#N/A,#N/A,30052,30052,37197,30052
4376,37198,30052,30052,30052,37197,30052
4387,37198,30052,30052,30052,37197,30052
4392,37198,30052,30052,30052,37197,30052
4490,#N/A,#N/A,30052,30052,37197,30052
4498,#N/A,#N/A,30052,30052,37197,30052
4502,#N/A,#N/A,30052,30052,37197,30052
4616,#N/A,#N/A,30052,30052,37197,30052
4619,#N/A,#N/A,30052,30052,37197,30052
4647,#N/A,#N/A,30052,30052,37197,30052
4791,#N/A,#N/A,30052,30052,37197,30052
4808,#N/A,#N/A,30052,30052,37197,30052
4817,#N/A,#N/A,30052,30052,37197,30052
4836,#N/A,#N/A,30052,30052,37197,30052
4857,#N/A,#N/A,30052,30052,37197,30052
4875,#N/A,#N/A,30052,30052,37197,30052
4894,#N/A,#N/A,30052,30052,37197,30052
4935,#N/A,#N/A,30052,30052,37197,30052
5001,#N/A,#N/A,30052,30052,37197,30052
5003,#N/A,#N/A,30052,30052,37197,30052
5061,#N/A,#N/A,30052,30052,37197,30052
5069,#N/A,#N/A,30052,30052,37197,30052
5102,#N/A,#N/A,30052,30052,37197,30052
5122,#N/A,#N/A,30052,30052,37197,30052
5145,#N/A,#N/A,30052,30052,37197,30052
5214,#N/A,#N/A,30052,30052,37197,30052
5226,#N/A,#N/A,30052,30052,37197,30052
5233,#N/A,#N/A,30052,30052,37197,30052
5234,#N/A,#N/A,30052,30052,37197,30052
5238,#N/A,#N/A,30052,30052,37197,30052
5311,#N/A,#N/A,30052,30052,37197,30052
5337,#N/A,#N/A,30052,30052,37197,30052
5346,#N/A,#N/A,30052,30052,37197,30052
5356,#N/A,#N/A,30052,30052,37197,30052
5374,#N/A,#N/A,30052,30052,37197,30052
5420,#N/A,#N/A,30052,30052,37197,30052
5424,#N/A,#N/A,30052,30052,37197,30052
5444,#N/A,#N/A,30052,30052,37197,30052
5470,#N/A,#N/A,30052,30052,37197,30052
5510,#N/A,#N/A,30052,30052,37197,30052
5511,37198,30052,30052,30052,37197,30052
5514,#N/A,#N/A,30052,30052,37197,30052
5530,#N/A,#N/A,30052,30052,37197,30052
5537,#N/A,#N/A,30052,30052,37197,30052
5560,#N/A,#N/A,30052,30052,37197,30052
5601,#N/A,#N/A,30052,30052,37197,30052
5608,#N/A,#N/A,30052,30052,37197,30052
5645,#N/A,#N/A,30052,30052,37197,30052
5649,37198,30052,30052,30052,37197,30052
5651,#N/A,#N/A,30052,30052,37197,30052
5686,#N/A,#N/A,30052,30052,37197,30052
5687,#N/A,#N/A,30052,30052,37197,30052
5708,#N/A,#N/A,30052,30052,37197,30052
5710,#N/A,#N/A,30052,30052,37197,30052
5729,#N/A,#N/A,30052,30052,37197,30052
5735,#N/A,#N/A,30052,30052,37197,30052
5857,#N/A,#N/A,30052,30052,37197,30052
5863,#N/A,#N/A,30052,30052,37197,30052
5882,37198,30052,30052,30052,37197,30052
5904,#N/A,#N/A,30052,30052,37197,30052
5942,#N/A,#N/A,30052,30052,37197,30052
5998,#N/A,#N/A,30052,30052,37197,30052
5999,#N/A,#N/A,30052,30052,37197,30052
6071,#N/A,#N/A,30052,30052,37197,30052
6093,#N/A,#N/A,30052,30052,37197,30052
6094,#N/A,#N/A,30052,30052,37197,30052
6104,37198,30052,30052,30052,37197,30052
6133,#N/A,#N/A,30052,30052,37197,30052
6147,#N/A,#N/A,30052,30052,37197,30052
6166,#N/A,#N/A,30052,30052,37197,30052
6196,#N/A,#N/A,30052,30052,37197,30052
6220,#N/A,#N/A,30052,30052,37197,30052
6224,#N/A,#N/A,30052,30052,37197,30052
6239,#N/A,#N/A,30052,30052,37197,30052
6260,#N/A,#N/A,30052,30052,37197,30052
6290,#N/A,#N/A,30052,30052,37197,30052
6335,#N/A,#N/A,30052,30052,37197,30052
6372,#N/A,#N/A,30052,30052,37197,30052
6386,#N/A,#N/A,30052,30052,37197,30052
6424,#N/A,#N/A,30052,30052,37197,30052
6485,#N/A,#N/A,30052,30052,37197,30052
6495,#N/A,#N/A,30052,30052,37197,30052
6496,#N/A,#N/A,30052,30052,37197,30052
6500,#N/A,#N/A,30052,30052,37197,30052
6511,#N/A,#N/A,30052,30052,37197,30052
6523,#N/A,#N/A,30052,30052,37197,30052
6527,#N/A,#N/A,30052,30052,37197,30052
6531,#N/A,#N/A,30052,30052,37197,30052
6575,#N/A,#N/A,30052,30052,37197,30052
6630,#N/A,#N/A,30052,30052,37197,30052
6637,#N/A,#N/A,30052,30052,37197,30052
6650,#N/A,#N/A,30052,30052,37197,30052
6664,#N/A,#N/A,30052,30052,37197,30052
6675,#N/A,#N/A,30052,30052,37197,30052
6690,37198,30052,30052,30052,37197,30052
6698,37198,30052,30052,30052,37197,30052
6706,#N/A,#N/A,30052,30052,37197,30052
6725,#N/A,#N/A,30052,30052,37197,30052
6763,#N/A,#N/A,30052,30052,37197,30052
6765,#N/A,#N/A,30052,30052,37197,30052
6774,#N/A,#N/A,30052,30052,37197,30052
6784,#N/A,#N/A,30052,30052,37197,30052
6785,#N/A,#N/A,30052,30052,37197,30052
6790,#N/A,#N/A,30052,30052,37197,30052
6802,#N/A,#N/A,30052,30052,37197,30052
6827,#N/A,30052,30052,30052,37197,30052
6835,#N/A,#N/A,30052,30052,37197,30052
6843,37198,30052,30052,30052,37197,30052
6885,#N/A,#N/A,30052,30052,37197,30052
6981,#N/A,#N/A,30052,30052,37197,30052
6999,#N/A,#N/A,30052,30052,37197,30052
57817,#N/A,#N/A,30052,30052,37197,30052
57844,#N/A,#N/A,30052,30052,37197,30052
57880,#N/A,#N/A,30052,30052,37197,30052
57881,#N/A,#N/A,30052,30052,37197,30052
57890,#N/A,#N/A,30052,30052,37197,30052
57906,#N/A,#N/A,30052,30052,37197,30052
57912,#N/A,#N/A,30052,30052,37197,30052
57917,#N/A,#N/A,30052,30052,37197,30052
57952,#N/A,#N/A,30052,30052,37197,30052
57986,#N/A,#N/A,30052,30052,37197,30052
57989,#N/A,#N/A,30052,30052,37197,30052
57991,#N/A,#N/A,30052,30052,37197,30052
57992,#N/A,#N/A,30052,30052,37197,30052
57994,#N/A,#N/A,30052,30052,37197,30052
6029,68807,68807,68807,68807,30111,68807
2004,37198,37198,30052,30052,37197,30052
2031,37198,37198,30052,30052,37197,30052
2039,37198,37198,30052,30052,37197,30052
2058,37198,37198,#N/A,#N/A,#N/A,#N/A
2065,37198,37198,#N/A,#N/A,#N/A,#N/A
2072,37198,37198,#N/A,#N/A,#N/A,#N/A
2073,37198,37198,#N/A,#N/A,#N/A,#N/A
2078,37198,37198,#N/A,#N/A,#N/A,#N/A
2082,37198,37198,#N/A,#N/A,#N/A,#N/A
2092,37198,37198,#N/A,#N/A,#N/A,#N/A
2094,37198,37198,30052,30052,37197,30052
2097,37198,37198,#N/A,#N/A,#N/A,#N/A
2101,37198,37198,#N/A,#N/A,#N/A,#N/A
2134,37198,37198,#N/A,#N/A,#N/A,#N/A
2140,37198,37198,30052,30052,37197,30052
2152,37198,37198,#N/A,#N/A,#N/A,#N/A
2161,37198,37198,#N/A,#N/A,#N/A,#N/A
2166,37198,37198,#N/A,#N/A,#N/A,#N/A
2169,37198,37198,#N/A,#N/A,#N/A,#N/A
2172,37198,37198,#N/A,#N/A,#N/A,#N/A
2174,37198,37198,#N/A,#N/A,#N/A,#N/A
2176,37198,37198,#N/A,#N/A,#N/A,#N/A
2177,37198,37198,30052,30052,37197,30052
2179,37198,37198,#N/A,#N/A,#N/A,#N/A
2190,37198,37198,#N/A,#N/A,#N/A,#N/A
2200,37198,37198,30052,30052,37197,30052
2203,37198,37198,30052,30052,37197,30052
2208,37198,37198,30052,30052,37197,30052
2209,37198,30054,#N/A,#N/A,#N/A,#N/A
2218,37198,37198,#N/A,#N/A,#N/A,#N/A
2239,37198,37198,#N/A,#N/A,#N/A,#N/A
2249,37198,37198,#N/A,#N/A,#N/A,#N/A
2253,37198,37198,30052,30052,37197,30052
2265,37198,37198,#N/A,#N/A,#N/A,#N/A
2271,37198,37198,#N/A,#N/A,#N/A,#N/A
2297,37198,37198,#N/A,#N/A,#N/A,#N/A
2299,37198,37198,#N/A,#N/A,#N/A,#N/A
2310,37198,37198,#N/A,#N/A,#N/A,#N/A
2326,37198,37198,#N/A,#N/A,#N/A,#N/A
2327,37198,37198,#N/A,#N/A,#N/A,#N/A
2329,37198,37198,#N/A,#N/A,#N/A,#N/A
2330,37198,37198,#N/A,#N/A,#N/A,#N/A
2345,37198,37198,30052,30052,37197,30052
2348,37198,37198,30052,30052,37197,30052
2357,37198,37198,#N/A,#N/A,#N/A,#N/A
2373,37198,37198,#N/A,#N/A,#N/A,#N/A
2377,37198,37198,#N/A,#N/A,#N/A,#N/A
2383,37198,30054,#N/A,#N/A,#N/A,#N/A
2391,37198,37198,#N/A,#N/A,#N/A,#N/A
2393,37198,37198,#N/A,#N/A,#N/A,#N/A
2394,37198,37198,#N/A,#N/A,#N/A,#N/A
2395,37198,37198,30052,30052,37197,30052
2422,37198,37198,30052,30052,37197,30052
2436,37198,37198,#N/A,#N/A,#N/A,#N/A
2438,37198,37198,30052,30052,37197,30052
2445,37198,37198,30052,30052,37197,30052
2450,37198,37198,30052,30052,37197,30052
2469,37198,37198,#N/A,#N/A,#N/A,#N/A
2470,37198,37198,#N/A,#N/A,#N/A,#N/A
2502,37198,37198,#N/A,#N/A,#N/A,#N/A
2506,37198,37198,#N/A,#N/A,#N/A,#N/A
2526,37198,37198,30052,30052,37197,30052
2527,37198,37198,#N/A,#N/A,#N/A,#N/A
2531,37198,37198,30052,30052,37197,30052
2535,37198,37198,30052,30052,37197,30052
2541,37198,37198,30052,30052,37197,30052
2554,37198,37198,#N/A,#N/A,#N/A,#N/A
2556,37198,37198,30052,30052,37197,30052
2568,37198,37198,#N/A,#N/A,#N/A,#N/A
2569,37198,37198,#N/A,#N/A,#N/A,#N/A
2572,37198,37198,30052,30052,37197,30052
2574,37198,37198,#N/A,#N/A,#N/A,#N/A
2577,37198,37198,30052,30052,37197,30052
2596,37198,37198,30052,30052,37197,30052
2600,37198,37198,#N/A,#N/A,#N/A,#N/A
2603,37198,37198,#N/A,#N/A,#N/A,#N/A
2618,37198,37198,#N/A,#N/A,#N/A,#N/A
2619,37198,37198,#N/A,#N/A,#N/A,#N/A
2621,37198,37198,#N/A,#N/A,#N/A,#N/A
2634,37198,37198,#N/A,#N/A,#N/A,#N/A
2639,37198,37198,#N/A,#N/A,#N/A,#N/A
2665,37198,37198,#N/A,#N/A,#N/A,#N/A
2671,37198,37198,#N/A,#N/A,#N/A,#N/A
2680,37198,37198,30052,30052,37197,30052
2684,37198,37198,#N/A,#N/A,#N/A,#N/A
2685,37198,37198,#N/A,#N/A,#N/A,#N/A
2697,37198,37198,#N/A,#N/A,#N/A,#N/A
2709,37198,37198,#N/A,#N/A,#N/A,#N/A
2720,37198,37198,#N/A,#N/A,#N/A,#N/A
2722,37198,37198,#N/A,#N/A,#N/A,#N/A
2723,37198,37198,30052,30052,37197,30052
2726,37198,37198,#N/A,#N/A,#N/A,#N/A
2727,37198,30054,#N/A,#N/A,#N/A,#N/A
2730,37198,37198,#N/A,#N/A,#N/A,#N/A
2745,37198,37198,#N/A,#N/A,#N/A,#N/A
2747,37198,37198,#N/A,#N/A,#N/A,#N/A
2748,37198,37198,#N/A,#N/A,#N/A,#N/A
2751,37198,37198,#N/A,#N/A,#N/A,#N/A
2757,37198,37198,#N/A,#N/A,#N/A,#N/A
2761,37198,30054,#N/A,#N/A,#N/A,#N/A
2775,37198,37198,#N/A,#N/A,#N/A,#N/A
2777,37198,37198,#N/A,#N/A,#N/A,#N/A
2789,37198,37198,#N/A,#N/A,#N/A,#N/A
2803,37198,37198,30052,30052,37197,30052
2805,37198,37198,#N/A,#N/A,#N/A,#N/A
2806,37198,37198,#N/A,#N/A,#N/A,#N/A
2807,37198,37198,#N/A,#N/A,#N/A,#N/A
2821,37198,37198,30052,30052,37197,30052
2822,37198,37198,30052,30052,37197,30052
2826,37198,37198,#N/A,#N/A,#N/A,#N/A
2832,37198,37198,#N/A,#N/A,#N/A,#N/A
2848,37198,37198,#N/A,#N/A,#N/A,#N/A
2857,37198,37198,30052,30052,37197,30052
2860,37198,37198,30052,30052,37197,30052
2877,37198,37198,#N/A,#N/A,#N/A,#N/A
2882,37198,37198,#N/A,#N/A,#N/A,#N/A
2889,37198,37198,#N/A,#N/A,#N/A,#N/A
2902,37198,37198,30052,30052,37197,30052
2903,37198,37198,30052,30052,37197,30052
2906,37198,37198,30052,30052,37197,30052
2948,37198,37198,#N/A,#N/A,#N/A,#N/A
2955,37198,37198,#N/A,#N/A,#N/A,#N/A
2962,37198,37198,#N/A,#N/A,#N/A,#N/A
2986,37198,37198,#N/A,#N/A,#N/A,#N/A
2988,37198,37198,#N/A,#N/A,#N/A,#N/A
2998,37198,37198,#N/A,#N/A,#N/A,#N/A
3003,37198,37198,30052,30052,37197,30052
3007,37198,37198,30052,30052,37197,30052
3038,37198,37198,30052,30052,37197,30052
3060,37198,37198,#N/A,#N/A,#N/A,#N/A
3068,37198,37198,30052,30052,37197,30052
3069,37198,37198,#N/A,#N/A,#N/A,#N/A
3070,37198,37198,30052,30052,37197,30052
3078,37198,37198,30052,30052,37197,30052
3082,37198,37198,#N/A,#N/A,#N/A,#N/A
3086,37198,37198,#N/A,#N/A,#N/A,#N/A
3093,37198,37198,#N/A,#N/A,#N/A,#N/A
