Store Id,Grocery,Grocery Trunk,Fresh,Fresh Trunk,Frozen,Frozen Trunk
3105,37198,37198,#N/A,#N/A,#N/A,#N/A
3107,37198,37198,#N/A,#N/A,#N/A,#N/A
3112,37198,37198,30052,30052,37197,30052
3116,37198,37198,30052,30052,37197,30052
3120,37198,37198,#N/A,#N/A,#N/A,#N/A
3130,37198,37198,#N/A,#N/A,#N/A,#N/A
3131,37198,37198,#N/A,#N/A,#N/A,#N/A
3137,37198,37198,30052,30052,37197,30052
3148,37198,37198,30052,30052,37197,30052
3156,37198,37198,#N/A,#N/A,#N/A,#N/A
3177,37198,37198,#N/A,#N/A,#N/A,#N/A
3179,37198,37198,30052,30052,37197,30052
3180,37198,37198,30052,30052,37197,37197
3189,37198,37198,30052,30052,37197,30052
3205,37198,37198,30052,30052,37197,30052
3215,37198,37198,#N/A,#N/A,#N/A,#N/A
3222,37198,37198,#N/A,#N/A,#N/A,#N/A
3232,37198,37198,30052,30052,37197,30052
3234,37198,37198,#N/A,#N/A,#N/A,#N/A
3236,37198,37198,#N/A,#N/A,#N/A,#N/A
3240,37198,37198,#N/A,#N/A,#N/A,#N/A
3245,37198,37198,#N/A,#N/A,#N/A,#N/A
3246,37198,37198,30052,30052,37197,30052
3252,37198,37198,#N/A,#N/A,#N/A,#N/A
3256,37198,37198,#N/A,#N/A,#N/A,#N/A
3257,37198,37198,30052,30052,37197,30052
3264,37198,37198,#N/A,#N/A,#N/A,#N/A
3273,37198,37198,#N/A,#N/A,#N/A,#N/A
3283,37198,37198,30052,30052,37197,30052
3291,37198,37198,#N/A,#N/A,#N/A,#N/A
3300,37198,37198,30052,30052,37197,30052
3301,37198,37198,#N/A,#N/A,#N/A,#N/A
3304,37198,37198,30052,30052,37197,30052
3305,37198,37198,#N/A,#N/A,#N/A,#N/A
3317,37198,37198,#N/A,#N/A,#N/A,#N/A
3320,37198,37198,#N/A,#N/A,#N/A,#N/A
3322,37198,37198,#N/A,#N/A,#N/A,#N/A
3329,37198,37198,#N/A,#N/A,#N/A,#N/A
3330,37198,37198,30052,30052,37197,30052
3331,37198,37198,#N/A,#N/A,#N/A,#N/A
3332,37198,37198,#N/A,#N/A,#N/A,#N/A
3349,37198,37198,#N/A,#N/A,#N/A,#N/A
3352,37198,37198,#N/A,#N/A,#N/A,#N/A
3355,37198,30052,30052,30052,37197,30052
3356,37198,37198,#N/A,#N/A,#N/A,#N/A
3359,37198,37198,#N/A,#N/A,#N/A,#N/A
3361,37198,37198,#N/A,#N/A,#N/A,#N/A
3366,37198,37198,#N/A,#N/A,#N/A,#N/A
3373,37198,37198,#N/A,#N/A,#N/A,#N/A
3382,37198,30054,#N/A,#N/A,#N/A,#N/A
3386,37198,37198,30052,30052,37197,30052
3400,37198,37198,30052,30052,37197,30052
3401,37198,37198,30052,30052,37197,30052
3417,37198,37198,#N/A,#N/A,#N/A,#N/A
3422,37198,37198,#N/A,#N/A,#N/A,#N/A
3445,37198,30054,#N/A,#N/A,#N/A,#N/A
3446,37198,37198,30052,30052,37197,30052
3448,37198,37198,#N/A,#N/A,#N/A,#N/A
3474,37198,37198,#N/A,#N/A,#N/A,#N/A
3477,37198,30054,#N/A,#N/A,#N/A,#N/A
3482,37198,37198,#N/A,#N/A,#N/A,#N/A
3483,37198,37198,#N/A,#N/A,#N/A,#N/A
3490,37198,37198,#N/A,#N/A,#N/A,#N/A
4337,37198,37198,#N/A,#N/A,#N/A,#N/A
4351,37198,37198,#N/A,#N/A,#N/A,#N/A
4359,37198,37198,#N/A,#N/A,#N/A,#N/A
4371,37198,37198,#N/A,#N/A,#N/A,#N/A
4376,37198,30052,30052,30052,37197,30052
4381,37198,37198,#N/A,#N/A,#N/A,#N/A
4387,37198,30052,30052,30052,37197,30052
4389,37198,37198,#N/A,#N/A,#N/A,#N/A
4392,37198,30052,30052,30052,37197,30052
4394,37198,37198,#N/A,#N/A,#N/A,#N/A
4396,37198,37198,#N/A,#N/A,#N/A,#N/A
4400,37198,37198,#N/A,#N/A,#N/A,#N/A
4436,37198,37198,#N/A,#N/A,#N/A,#N/A
4457,37198,30054,#N/A,#N/A,#N/A,#N/A
4474,37198,37198,#N/A,#N/A,#N/A,#N/A
4483,37198,37198,#N/A,#N/A,#N/A,#N/A
4498,37198,37198,30052,30052,37197,30052
4521,37198,37198,#N/A,#N/A,#N/A,#N/A
4564,37198,37198,30052,30052,37197,30052
4577,37198,30054,#N/A,#N/A,#N/A,#N/A
4619,37198,37198,30052,30052,37197,30052
4634,37198,37198,#N/A,#N/A,#N/A,#N/A
4647,37198,37198,30052,30052,37197,30052
4808,37198,37198,30052,30052,37197,30052
4815,37198,37198,#N/A,#N/A,#N/A,#N/A
4817,37198,37198,30052,30052,37197,30052
4822,37198,37198,#N/A,#N/A,#N/A,#N/A
4827,37198,37198,#N/A,#N/A,#N/A,#N/A
4828,37198,37198,#N/A,#N/A,#N/A,#N/A
4830,37198,37198,#N/A,#N/A,#N/A,#N/A
4832,37198,37198,#N/A,#N/A,#N/A,#N/A
4835,37198,37198,#N/A,#N/A,#N/A,#N/A
4849,37198,37198,#N/A,#N/A,37197,30054
4851,37198,37198,#N/A,#N/A,#N/A,#N/A
4857,37198,37198,30052,30052,37197,30052
4875,37198,37198,30052,30052,37197,30052
4894,37198,37198,30052,30052,37197,30052
4901,37198,37198,#N/A,#N/A,#N/A,#N/A
4911,37198,37198,#N/A,#N/A,#N/A,#N/A
4916,37198,37198,#N/A,#N/A,#N/A,#N/A
4923,37198,37198,#N/A,#N/A,#N/A,#N/A
5001,37198,37198,30052,30052,37197,30052
5003,37198,37198,30052,30052,37197,30052
5004,37198,37198,#N/A,#N/A,#N/A,#N/A
5013,37198,37198,#N/A,#N/A,#N/A,#N/A
5042,37198,30054,#N/A,#N/A,#N/A,#N/A
5061,37198,37198,30052,30052,37197,30052
5069,37198,37198,30052,30052,37197,30052
5079,37198,30054,#N/A,#N/A,#N/A,#N/A
5084,37198,37198,#N/A,#N/A,#N/A,#N/A
5086,37198,37198,#N/A,#N/A,#N/A,#N/A
5096,37198,30054,#N/A,#N/A,#N/A,#N/A
5102,37198,37198,30052,30052,37197,30052
5116,37198,37198,#N/A,#N/A,#N/A,#N/A
5120,37198,37198,#N/A,#N/A,#N/A,#N/A
5123,37198,37198,#N/A,#N/A,#N/A,#N/A
5125,37198,37198,#N/A,#N/A,#N/A,#N/A
5130,37198,37198,#N/A,#N/A,#N/A,#N/A
5140,37198,37198,#N/A,#N/A,#N/A,#N/A
5145,37198,37198,30052,30052,37197,30052
5152,37198,37198,#N/A,#N/A,#N/A,#N/A
5157,37198,37198,#N/A,#N/A,#N/A,#N/A
5158,37198,37198,#N/A,#N/A,#N/A,#N/A
5177,37198,37198,#N/A,#N/A,#N/A,#N/A
5178,37198,37198,#N/A,#N/A,#N/A,#N/A
5191,37198,30054,#N/A,#N/A,#N/A,#N/A
5196,37198,37198,#N/A,#N/A,#N/A,#N/A
5199,37198,37198,#N/A,#N/A,#N/A,#N/A
5210,37198,37198,#N/A,#N/A,#N/A,#N/A
5215,37198,37198,#N/A,#N/A,#N/A,#N/A
5222,37198,37198,#N/A,#N/A,#N/A,#N/A
5226,37198,37198,30052,30052,37197,30052
5233,37198,37198,30052,30052,37197,30052
5234,37198,37198,30052,30052,37197,30052
5238,37198,37198,30052,30052,37197,30052
5241,37198,37198,#N/A,#N/A,#N/A,#N/A
5244,37198,30054,#N/A,#N/A,#N/A,#N/A
5260,37198,37198,#N/A,#N/A,#N/A,#N/A
5275,37198,37198,#N/A,#N/A,#N/A,#N/A
5282,37198,37198,#N/A,#N/A,#N/A,#N/A
5284,37198,37198,#N/A,#N/A,#N/A,#N/A
5295,37198,37198,#N/A,#N/A,#N/A,#N/A
5311,37198,37198,30052,30052,37197,30052
5327,37198,37198,#N/A,#N/A,#N/A,#N/A
5337,37198,37198,30052,30052,37197,30052
5342,37198,30054,#N/A,#N/A,#N/A,#N/A
5343,37198,37198,#N/A,#N/A,#N/A,#N/A
5346,37198,37198,30052,30052,37197,30052
5347,37198,30054,#N/A,#N/A,#N/A,#N/A
5356,37198,37198,30052,30052,37197,30052
5372,37198,37198,#N/A,#N/A,#N/A,#N/A
5376,37198,37198,#N/A,#N/A,#N/A,#N/A
5377,37198,37198,#N/A,#N/A,#N/A,#N/A
5380,37198,37198,#N/A,#N/A,#N/A,#N/A
5382,37198,30054,#N/A,#N/A,#N/A,#N/A
5383,37198,37198,#N/A,#N/A,#N/A,#N/A
5404,37198,37198,#N/A,#N/A,#N/A,#N/A
5408,37198,37198,#N/A,#N/A,#N/A,#N/A
5418,37198,37198,#N/A,#N/A,#N/A,#N/A
5424,37198,37198,30052,30052,37197,30052
5430,37198,37198,#N/A,#N/A,#N/A,#N/A
5432,37198,37198,#N/A,#N/A,#N/A,#N/A
5444,37198,37198,30052,30052,37197,30052
5453,37198,37198,#N/A,#N/A,#N/A,#N/A
5460,37198,37198,#N/A,#N/A,#N/A,#N/A
5465,37198,37198,#N/A,#N/A,#N/A,#N/A
5469,37198,37198,#N/A,#N/A,#N/A,#N/A
5470,37198,37198,30052,30052,37197,30052
5477,37198,30054,#N/A,#N/A,#N/A,#N/A
5481,37198,37198,#N/A,#N/A,#N/A,#N/A
5486,37198,37198,#N/A,#N/A,#N/A,#N/A
5487,37198,37198,#N/A,#N/A,#N/A,#N/A
5501,37198,37198,#N/A,#N/A,#N/A,#N/A
5508,37198,37198,#N/A,#N/A,#N/A,#N/A
5509,37198,37198,#N/A,#N/A,#N/A,#N/A
5510,37198,37198,30052,30052,37197,30052
5511,37198,30052,30052,30052,37197,30052
5513,37198,37198,#N/A,#N/A,#N/A,#N/A
5514,37198,37198,30052,30052,37197,30052
5516,37198,30054,#N/A,#N/A,#N/A,#N/A
5518,37198,37198,#N/A,#N/A,#N/A,#N/A
5530,37198,37198,30052,30052,37197,30052
5531,37198,37198,#N/A,#N/A,#N/A,#N/A
5532,37198,30054,#N/A,#N/A,#N/A,#N/A
5537,37198,37198,30052,30052,37197,30052
5539,37198,37198,#N/A,#N/A,#N/A,#N/A
5559,37198,37198,30103,30103,37197,30103
5581,37198,37198,#N/A,#N/A,#N/A,#N/A
5599,37198,37198,#N/A,#N/A,#N/A,#N/A
5600,37198,37198,#N/A,#N/A,#N/A,#N/A
5601,37198,37198,30052,30052,37197,30052
5603,37198,37198,#N/A,#N/A,#N/A,#N/A
5608,37198,37198,30052,30052,37197,30052
5611,37198,37198,#N/A,#N/A,#N/A,#N/A
5644,37198,37198,#N/A,#N/A,#N/A,#N/A
5649,37198,30052,30052,30052,37197,30052
5651,37198,37198,30052,30052,37197,30052
5685,37198,37198,#N/A,#N/A,#N/A,#N/A
5686,37198,37198,30052,30052,37197,30052
5688,37198,37198,#N/A,#N/A,#N/A,#N/A
5690,37198,30054,#N/A,#N/A,#N/A,#N/A
5692,37198,37198,#N/A,#N/A,#N/A,#N/A
5708,37198,37198,30052,30052,37197,30052
5710,37198,37198,30052,30052,37197,30052
5714,37198,37198,#N/A,#N/A,#N/A,#N/A
5727,37198,37198,#N/A,#N/A,#N/A,#N/A
5729,37198,37198,30052,30052,37197,30052
5735,37198,37198,30052,30052,37197,30052
5736,37198,37198,#N/A,#N/A,#N/A,#N/A
5777,37198,37198,#N/A,#N/A,#N/A,#N/A
5784,37198,37198,#N/A,#N/A,#N/A,#N/A
5841,37198,37198,#N/A,#N/A,#N/A,#N/A
5842,37198,37198,#N/A,#N/A,#N/A,#N/A
5857,37198,37198,30052,30052,37197,30052
5863,37198,37198,30052,30052,37197,30052
5870,37198,37198,#N/A,#N/A,#N/A,#N/A
5878,37198,37198,#N/A,#N/A,#N/A,#N/A
5882,37198,30052,30052,30052,37197,30052
5898,37198,30054,#N/A,#N/A,#N/A,#N/A
5904,37198,37198,30052,30052,37197,30052
5906,37198,37198,#N/A,#N/A,#N/A,#N/A
5907,37198,37198,#N/A,#N/A,#N/A,#N/A
5909,37198,37198,#N/A,#N/A,#N/A,#N/A
5911,37198,37198,#N/A,#N/A,#N/A,#N/A
5912,37198,37198,#N/A,#N/A,#N/A,#N/A
5915,37198,37198,#N/A,#N/A,#N/A,#N/A
5923,37198,37198,#N/A,#N/A,#N/A,#N/A
5926,37198,37198,#N/A,#N/A,#N/A,#N/A
5928,37198,37198,#N/A,#N/A,#N/A,#N/A
5932,37198,37198,#N/A,#N/A,#N/A,#N/A
5933,37198,37198,#N/A,#N/A,#N/A,#N/A
5939,37198,37198,#N/A,#N/A,#N/A,#N/A
5942,37198,37198,30052,30052,37197,30052
5944,37198,30054,#N/A,#N/A,#N/A,#N/A
5945,37198,37198,#N/A,#N/A,#N/A,#N/A
5946,37198,37198,#N/A,#N/A,#N/A,#N/A
5949,37198,37198,#N/A,#N/A,#N/A,#N/A
5953,37198,37198,#N/A,#N/A,#N/A,#N/A
5956,37198,37198,#N/A,#N/A,#N/A,#N/A
5958,37198,37198,#N/A,#N/A,#N/A,#N/A
5983,37198,37198,#N/A,#N/A,#N/A,#N/A
5989,37198,37198,#N/A,#N/A,#N/A,#N/A
5998,37198,37198,30052,30052,37197,30052
5999,37198,37198,30052,30052,37197,30052
6005,37198,37198,#N/A,#N/A,#N/A,#N/A
6009,37198,30054,#N/A,#N/A,#N/A,#N/A
6018,37198,37198,#N/A,#N/A,#N/A,#N/A
6026,37198,37198,#N/A,#N/A,#N/A,#N/A
6031,37198,37198,#N/A,#N/A,#N/A,#N/A
6033,37198,37198,#N/A,#N/A,#N/A,#N/A
6034,37198,30054,#N/A,#N/A,#N/A,#N/A
6038,37198,37198,#N/A,#N/A,#N/A,#N/A
6039,37198,37198,#N/A,#N/A,#N/A,#N/A
6041,37198,37198,#N/A,#N/A,#N/A,#N/A
6042,37198,37198,#N/A,#N/A,#N/A,#N/A
6044,37198,37198,#N/A,#N/A,#N/A,#N/A
6048,37198,30054,#N/A,#N/A,#N/A,#N/A
6057,37198,37198,#N/A,#N/A,#N/A,#N/A
6063,37198,37198,#N/A,#N/A,#N/A,#N/A
6069,37198,37198,#N/A,#N/A,#N/A,#N/A
6070,37198,30054,#N/A,#N/A,#N/A,#N/A
6075,37198,37198,#N/A,#N/A,#N/A,#N/A
6077,37198,37198,#N/A,#N/A,#N/A,#N/A
6079,37198,37198,#N/A,#N/A,#N/A,#N/A
6093,37198,37198,30052,30052,37197,30052
6094,37198,37198,30052,30052,37197,30052
6101,37198,37198,#N/A,#N/A,#N/A,#N/A
6104,37198,30052,30052,30052,37197,30052
6105,37198,37198,#N/A,#N/A,#N/A,#N/A
6126,37198,37198,#N/A,#N/A,#N/A,#N/A
6147,37198,37198,30052,30052,37197,30052
6150,37198,37198,#N/A,#N/A,#N/A,#N/A
6162,37198,37198,#N/A,#N/A,#N/A,#N/A
6166,37198,37198,30052,30052,37197,30052
6172,37198,37198,#N/A,#N/A,#N/A,#N/A
6179,37198,37198,#N/A,#N/A,#N/A,#N/A
6196,37198,37198,30052,30052,37197,30052
6200,37198,37198,#N/A,#N/A,#N/A,#N/A
6206,37198,37198,#N/A,#N/A,#N/A,#N/A
6212,37198,37198,#N/A,#N/A,#N/A,#N/A
6217,37198,37198,#N/A,#N/A,#N/A,#N/A
6220,37198,37198,30052,30052,37197,30052
6224,37198,37198,30052,30052,37197,30052
6230,37198,37198,#N/A,#N/A,#N/A,#N/A
6231,37198,37198,#N/A,#N/A,#N/A,#N/A
6234,37198,37198,#N/A,#N/A,#N/A,#N/A
6235,37198,37198,#N/A,#N/A,#N/A,#N/A
6244,37198,37198,#N/A,#N/A,#N/A,#N/A
6248,37198,37198,#N/A,#N/A,#N/A,#N/A
6260,37198,37198,30052,30052,37197,30052
6278,37198,37198,#N/A,#N/A,#N/A,#N/A
6289,37198,37198,#N/A,#N/A,#N/A,#N/A
6290,37198,37198,30052,30052,37197,30052
6291,37198,37198,#N/A,#N/A,#N/A,#N/A
6318,37198,37198,#N/A,#N/A,#N/A,#N/A
6319,37198,37198,#N/A,#N/A,#N/A,#N/A
6335,37198,37198,30052,30052,37197,30052
6339,37198,37198,#N/A,#N/A,#N/A,#N/A
6346,37198,37198,#N/A,#N/A,#N/A,#N/A
6349,37198,37198,#N/A,#N/A,#N/A,#N/A
6363,37198,37198,#N/A,#N/A,#N/A,#N/A
6364,37198,37198,#N/A,#N/A,#N/A,#N/A
6365,37198,37198,#N/A,#N/A,#N/A,#N/A
6371,37198,37198,#N/A,#N/A,#N/A,#N/A
6372,37198,37198,30052,30052,37197,30052
6386,37198,37198,30052,30052,37197,30052
6390,37198,37198,#N/A,#N/A,#N/A,#N/A
6408,37198,37198,#N/A,#N/A,#N/A,#N/A
6413,37198,37198,#N/A,#N/A,#N/A,#N/A
6422,37198,37198,#N/A,#N/A,#N/A,#N/A
6424,37198,37198,30052,30052,37197,30052
6431,37198,37198,#N/A,#N/A,#N/A,#N/A
6434,37198,37198,#N/A,#N/A,#N/A,#N/A
6440,37198,37198,#N/A,#N/A,#N/A,#N/A
6443,37198,37198,30052,30052,37197,30052
6483,37198,37198,#N/A,#N/A,#N/A,#N/A
6485,37198,37198,30052,30052,37197,30052
6495,37198,37198,30052,30052,37197,30052
6496,37198,37198,30052,30052,37197,30052
6499,37198,37198,#N/A,#N/A,#N/A,#N/A
6500,37198,37198,30052,30052,37197,30052
6511,37198,37198,30052,30052,37197,30052
6516,37198,30054,#N/A,#N/A,#N/A,#N/A
6523,37198,37198,30052,30052,37197,30052
6527,37198,30052,30052,30052,37197,30052
6531,37198,37198,30052,30052,37197,30052
6545,37198,37198,#N/A,#N/A,#N/A,#N/A
6554,37198,37198,#N/A,#N/A,#N/A,#N/A
6555,37198,37198,#N/A,#N/A,#N/A,#N/A
6560,37198,37198,#N/A,#N/A,#N/A,#N/A
6567,37198,37198,#N/A,#N/A,#N/A,#N/A
6568,37198,37198,#N/A,#N/A,#N/A,#N/A
6575,37198,37198,30052,30052,37197,30052
6585,37198,37198,#N/A,#N/A,#N/A,#N/A
6593,37198,37198,#N/A,#N/A,#N/A,#N/A
6600,37198,37198,#N/A,#N/A,#N/A,#N/A
6601,37198,37198,#N/A,#N/A,#N/A,#N/A
6608,37198,37198,#N/A,#N/A,#N/A,#N/A
6611,37198,37198,#N/A,#N/A,#N/A,#N/A
6626,37198,37198,#N/A,#N/A,#N/A,#N/A
6629,37198,37198,#N/A,#N/A,#N/A,#N/A
6630,37198,37198,30052,30052,37197,30052
6634,37198,37198,#N/A,#N/A,#N/A,#N/A
6637,37198,37198,30052,30052,37197,30052
6639,37198,37198,#N/A,#N/A,#N/A,#N/A
6640,37198,37198,#N/A,#N/A,#N/A,#N/A
6650,37198,37198,30052,30052,37197,30052
6663,37198,37198,#N/A,#N/A,#N/A,#N/A
6665,37198,37198,#N/A,#N/A,#N/A,#N/A
6666,37198,37198,#N/A,#N/A,#N/A,#N/A
6673,37198,30054,#N/A,#N/A,#N/A,#N/A
6675,37198,37198,30052,30052,37197,30052
6690,37198,30052,30052,30052,37197,30052
6698,37198,30052,30052,30052,37197,30052
6699,37198,37198,#N/A,#N/A,#N/A,#N/A
6706,37198,37198,30052,30052,37197,30052
6709,37198,30054,#N/A,#N/A,#N/A,#N/A
6719,37198,30054,#N/A,#N/A,#N/A,#N/A
6724,37198,37198,#N/A,#N/A,#N/A,#N/A
6740,37198,37198,#N/A,#N/A,#N/A,#N/A
6765,37198,37198,30052,30052,37197,30052
6773,37198,37198,#N/A,#N/A,#N/A,#N/A
6774,37198,37198,30052,30052,37197,30052
6775,37198,30054,#N/A,#N/A,#N/A,#N/A
6776,37198,37198,#N/A,#N/A,#N/A,#N/A
6779,37198,37198,#N/A,#N/A,#N/A,#N/A
6784,37198,37198,30052,30052,37197,30052
6785,37198,37198,30052,30052,37197,30052
6787,37198,37198,#N/A,#N/A,#N/A,#N/A
6791,37198,37198,#N/A,#N/A,#N/A,#N/A
6793,37198,37198,#N/A,#N/A,#N/A,#N/A
6802,37198,37198,30052,30052,37197,30052
6803,37198,30054,#N/A,#N/A,#N/A,#N/A
6806,37198,30054,#N/A,#N/A,#N/A,#N/A
6811,37198,37198,#N/A,#N/A,#N/A,#N/A
6812,37198,37198,#N/A,#N/A,#N/A,#N/A
6814,37198,37198,#N/A,#N/A,#N/A,#N/A
6816,37198,37198,#N/A,#N/A,#N/A,#N/A
6827,37198,30052,30052,30052,37197,30052
6835,37198,37198,30052,30052,37197,30052
6843,37198,30052,30052,30052,37197,30052
6845,37198,37198,#N/A,#N/A,#N/A,#N/A
6851,37198,37198,#N/A,#N/A,#N/A,#N/A
6860,37198,37198,#N/A,#N/A,#N/A,#N/A
6885,37198,37198,30052,30052,37197,30052
6898,37198,37198,#N/A,#N/A,#N/A,#N/A
6977,37198,37198,#N/A,#N/A,#N/A,#N/A
6981,37198,37198,30052,30052,37197,30052
6982,37198,37198,#N/A,#N/A,#N/A,#N/A
6997,37198,37198,#N/A,#N/A,#N/A,#N/A
53040,37198,37198,#N/A,#N/A,30002,30002
53041,37198,37198,#N/A,#N/A,#N/A,#N/A
53053,37198,37198,#N/A,#N/A,37197,37197
57817,37198,37198,30052,30052,37197,30052
57842,37198,37198,#N/A,#N/A,#N/A,#N/A
57844,37198,37198,30052,30052,37197,30052
57846,37198,37198,#N/A,#N/A,#N/A,#N/A
57880,37198,37198,30052,30052,37197,30052
57881,37198,37198,30052,30052,37197,30052
57890,37198,37198,30052,30052,37197,30052
57903,37198,37198,#N/A,#N/A,#N/A,#N/A
57906,37198,37198,30052,30052,37197,30052
57911,37198,37198,#N/A,#N/A,#N/A,#N/A
57914,37198,37198,#N/A,#N/A,#N/A,#N/A
57917,37198,37198,30052,30052,37197,30052
57920,37198,37198,#N/A,#N/A,#N/A,#N/A
57921,37198,37198,#N/A,#N/A,#N/A,#N/A
57925,37198,37198,#N/A,#N/A,#N/A,#N/A
57941,37198,37198,#N/A,#N/A,#N/A,#N/A
57952,37198,37198,30052,30052,37197,30052
57953,37198,37198,#N/A,#N/A,#N/A,#N/A
57955,37198,37198,#N/A,#N/A,#N/A,#N/A
57960,37198,37198,#N/A,#N/A,#N/A,#N/A
57972,37198,37198,#N/A,#N/A,#N/A,#N/A
57984,37198,37198,#N/A,#N/A,#N/A,#N/A
57991,37198,37198,30052,30052,37197,30052
57992,37198,37198,30052,30052,37197,30052
57993,37198,37198,#N/A,#N/A,#N/A,#N/A
57995,37198,37198,#N/A,#N/A,#N/A,#N/A
57996,37198,37198,#N/A,#N/A,#N/A,#N/A
58001,37198,37198,#N/A,#N/A,#N/A,#N/A
58013,37198,37198,#N/A,#N/A,#N/A,#N/A
58018,37198,37198,#N/A,#N/A,#N/A,#N/A
58020,37198,37198,#N/A,#N/A,#N/A,#N/A
58022,37198,37198,#N/A,#N/A,#N/A,#N/A
6976,37198,37198,#N/A,#N/A,#N/A,#N/A
