Depot Id,Driver,Days,Days of the Week,Earliest start time,Latest start time,Max Duty Time,Max Drive Time,Number of Drivers Available
30053,Tesco 0000T0100,2,Thursday,00:00,01:00,10:15,09:00,0
30053,Tesco 0100T0200,2,Thursday,01:00,02:00,10:15,09:00,0
30053,Tesco 0200T0300,2,Thursday,02:00,03:00,10:15,09:00,0
30053,Tesco 0300T0400,2,Thursday,03:00,04:00,10:15,09:00,0
30053,Tesco 0400T0500,2,Thursday,04:00,05:00,10:15,09:00,0
30053,Tesco 0500T0600,2,Thursday,05:00,06:00,10:15,09:00,0
30053,Tesco 0600T0700,2,Thursday,06:00,07:00,10:15,09:00,0
30053,Tesco 0700T0800,2,Thursday,07:00,08:00,10:15,09:00,0
30053,Tesco,1,Friday,00:00,23:59,10:15,09:00,100
30053,Tesco Tailend,1,Friday,10:00,13:59,06:00,06:00,0
30053,Tesco Fixedfroz,2,Friday,05:15,13:29,12:00,09:00,2
30053,Tesco 1000T1100,1,Friday,10:00,11:00,10:15,09:00,0
30053,Tesco 1100T1200,1,Friday,11:00,12:00,10:15,09:00,0
30053,Tesco 1200T1400,1,Friday,12:00,13:00,10:15,09:00,0
30053,Tesco 1300T1400,1,Friday,13:00,14:00,10:15,09:00,0
30053,Tesco 1400T1500,1,Friday,14:00,15:00,10:15,09:00,0
30053,Tesco 1500T1600,1,Friday,15:00,16:00,10:15,09:00,0
30053,Tesco 1600T1700,1,Friday,16:00,17:00,10:15,09:00,0
30053,Tesco 1700T1800,1,Friday,17:00,18:00,10:15,09:00,0
30053,Tesco 1800T1900,1,Friday,18:00,19:00,10:15,09:00,0
30053,Tesco 1900T2000,1,Friday,19:00,20:00,10:15,09:00,0
30053,Tesco 2000T2100,1,Friday,20:00,21:00,10:15,09:00,0
30053,Tesco 2100T2200,1,Friday,21:00,22:00,10:15,09:00,0
30053,Tesco 2200T2300,1,Friday,22:00,23:00,10:15,09:00,0
30053,Tesco 2300T2400,1,Friday,23:00,00:00,10:15,09:00,0
30053,Tesco,2,Friday,00:00,23:59,10:15,09:00,100
30053,Tesco 0000T0100,2,Friday,00:00,01:00,10:15,09:00,0
30053,Tesco 0100T0200,2,Friday,01:00,02:00,10:15,09:00,0
30053,Tesco 0200T0300,2,Friday,02:00,03:00,10:15,09:00,0
30053,Tesco 0300T0400,2,Friday,03:00,04:00,10:15,09:00,0
30053,Tesco 0400T0500,2,Friday,04:00,05:00,10:15,09:00,0
30053,Tesco 0500T0600,2,Friday,05:00,06:00,10:15,09:00,0
30053,Tesco 0600T0700,2,Friday,06:00,07:00,10:15,09:00,0
30053,Tesco 0700T0800,2,Friday,07:00,08:00,10:15,09:00,0
30053,Tesco,1,Saturday,00:00,23:59,10:15,09:00,100
30053,Tesco Tailend,1,Saturday,10:00,13:59,06:00,06:00,0
30053,Tesco Fixedfroz,2,Saturday,05:15,13:29,12:00,09:00,2
30053,Tesco 1000T1100,1,Saturday,10:00,11:00,10:15,09:00,0
30053,Tesco 1100T1200,1,Saturday,11:00,12:00,10:15,09:00,0
30053,Tesco 1200T1400,1,Saturday,12:00,13:00,10:15,09:00,0
30053,Tesco 1300T1400,1,Saturday,13:00,14:00,10:15,09:00,0
30053,Tesco 1400T1500,1,Saturday,14:00,15:00,10:15,09:00,0
30053,Tesco 1500T1600,1,Saturday,15:00,16:00,10:15,09:00,0
30053,Tesco 1600T1700,1,Saturday,16:00,17:00,10:15,09:00,0
30053,Tesco 1700T1800,1,Saturday,17:00,18:00,10:15,09:00,0
30053,Tesco 1800T1900,1,Saturday,18:00,19:00,10:15,09:00,0
30053,Tesco 1900T2000,1,Saturday,19:00,20:00,10:15,09:00,0
30053,Tesco 2000T2100,1,Saturday,20:00,21:00,10:15,09:00,0
30053,Tesco 2100T2200,1,Saturday,21:00,22:00,10:15,09:00,0
30053,Tesco 2200T2300,1,Saturday,22:00,23:00,10:15,09:00,0
30053,Tesco 2300T2400,1,Saturday,23:00,00:00,10:15,09:00,0
30053,Tesco,2,Saturday,00:00,23:59,10:15,09:00,100
30053,Tesco 0000T0100,2,Saturday,00:00,01:00,10:15,09:00,0
30053,Tesco 0100T0200,2,Saturday,01:00,02:00,10:15,09:00,0
30053,Tesco 0200T0300,2,Saturday,02:00,03:00,10:15,09:00,0
30053,Tesco 0300T0400,2,Saturday,03:00,04:00,10:15,09:00,0
30053,Tesco 0400T0500,2,Saturday,04:00,05:00,10:15,09:00,0
30053,Tesco 0500T0600,2,Saturday,05:00,06:00,10:15,09:00,0
30053,Tesco 0600T0700,2,Saturday,06:00,07:00,10:15,09:00,0
30053,Tesco 0700T0800,2,Saturday,07:00,08:00,10:15,09:00,0
30053,Tesco,1,Sunday,00:00,23:59,10:15,09:00,100
30053,Tesco Tailend,1,Sunday,10:00,13:59,06:00,06:00,0
30053,Tesco Fixedfroz,2,Sunday,05:15,13:29,12:00,09:00,2
30053,Tesco 1000T1100,1,Sunday,10:00,11:00,10:15,09:00,0
30053,Tesco 1100T1200,1,Sunday,11:00,12:00,10:15,09:00,0
30053,Tesco 1200T1400,1,Sunday,12:00,13:00,10:15,09:00,0
30053,Tesco 1300T1400,1,Sunday,13:00,14:00,10:15,09:00,0
30053,Tesco 1400T1500,1,Sunday,14:00,15:00,10:15,09:00,0
30053,Tesco 1500T1600,1,Sunday,15:00,16:00,10:15,09:00,0
30053,Tesco 1600T1700,1,Sunday,16:00,17:00,10:15,09:00,0
30053,Tesco 1700T1800,1,Sunday,17:00,18:00,10:15,09:00,0
30053,Tesco 1800T1900,1,Sunday,18:00,19:00,10:15,09:00,0
30053,Tesco 1900T2000,1,Sunday,19:00,20:00,10:15,09:00,0
30053,Tesco 2000T2100,1,Sunday,20:00,21:00,10:15,09:00,0
30053,Tesco 2100T2200,1,Sunday,21:00,22:00,10:15,09:00,0
30053,Tesco 2200T2300,1,Sunday,22:00,23:00,10:15,09:00,0
30053,Tesco 2300T2400,1,Sunday,23:00,00:00,10:15,09:00,0
30053,Tesco,2,Sunday,00:00,23:59,10:15,09:00,100
30053,Tesco 0000T0100,2,Sunday,00:00,01:00,10:15,09:00,0
30053,Tesco 0100T0200,2,Sunday,01:00,02:00,10:15,09:00,0
30053,Tesco 0200T0300,2,Sunday,02:00,03:00,10:15,09:00,0
30053,Tesco 0300T0400,2,Sunday,03:00,04:00,10:15,09:00,0
30053,Tesco 0400T0500,2,Sunday,04:00,05:00,10:15,09:00,0
30053,Tesco 0500T0600,2,Sunday,05:00,06:00,10:15,09:00,0
30053,Tesco 0600T0700,2,Sunday,06:00,07:00,10:15,09:00,0
30053,Tesco 0700T0800,2,Sunday,07:00,08:00,10:15,09:00,0
30053,Tesco,1,Bank Holiday,00:00,23:59,10:15,09:00,100
30053,Tesco Tailend,1,Bank Holiday,10:00,13:59,06:00,06:00,0
30053,Tesco Fixedfroz,2,Bank Holiday,05:15,13:29,12:00,09:00,2
30053,Tesco 1000T1100,1,Bank Holiday,10:00,11:00,10:15,09:00,0
30053,Tesco 1100T1200,1,Bank Holiday,11:00,12:00,10:15,09:00,0
30053,Tesco 1200T1400,1,Bank Holiday,12:00,13:00,10:15,09:00,0
30053,Tesco 1300T1400,1,Bank Holiday,13:00,14:00,10:15,09:00,0
30053,Tesco 1400T1500,1,Bank Holiday,14:00,15:00,10:15,09:00,0
30053,Tesco 1500T1600,1,Bank Holiday,15:00,16:00,10:15,09:00,0
30053,Tesco 1600T1700,1,Bank Holiday,16:00,17:00,10:15,09:00,0
30053,Tesco 1700T1800,1,Bank Holiday,17:00,18:00,10:15,09:00,0
30053,Tesco 1800T1900,1,Bank Holiday,18:00,19:00,10:15,09:00,0
30053,Tesco 1900T2000,1,Bank Holiday,19:00,20:00,10:15,09:00,0
30053,Tesco 2000T2100,1,Bank Holiday,20:00,21:00,10:15,09:00,0
30053,Tesco 2100T2200,1,Bank Holiday,21:00,22:00,10:15,09:00,0
30053,Tesco 2200T2300,1,Bank Holiday,22:00,23:00,10:15,09:00,0
30053,Tesco 2300T2400,1,Bank Holiday,23:00,00:00,10:15,09:00,0
30053,Tesco,2,Bank Holiday,00:00,23:59,10:15,09:00,100
30053,Tesco 0000T0100,2,Bank Holiday,00:00,01:00,10:15,09:00,0
30053,Tesco 0100T0200,2,Bank Holiday,01:00,02:00,10:15,09:00,0
30053,Tesco 0200T0300,2,Bank Holiday,02:00,03:00,10:15,09:00,0
30053,Tesco 0300T0400,2,Bank Holiday,03:00,04:00,10:15,09:00,0
30053,Tesco 0400T0500,2,Bank Holiday,04:00,05:00,10:15,09:00,0
30053,Tesco 0500T0600,2,Bank Holiday,05:00,06:00,10:15,09:00,0
30053,Tesco 0600T0700,2,Bank Holiday,06:00,07:00,10:15,09:00,0
30053,Tesco 0700T0800,2,Bank Holiday,07:00,08:00,10:15,09:00,0
30053,Agency 08T20,1,Monday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Monday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Tuesday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Tuesday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Wednesday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Wednesday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Thursday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Thursday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Friday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Friday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Saturday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Saturday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Sunday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Sunday,20:00,23:59,12:00,09:00,2
30053,Agency 08T20,1,Bank Holiday,08:00,19:59,12:00,09:00,0
30053,Agency 20T2359,1,Bank Holiday,20:00,23:59,12:00,09:00,2
30053,Agency 00T05,2,Monday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Monday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Tuesday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Tuesday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Wednesday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Wednesday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Thursday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Thursday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Friday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Friday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Saturday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Saturday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Sunday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Sunday,05:30,07:30,12:00,09:00,0
30053,Agency 00T05,2,Bank Holiday,00:00,04:59,12:00,09:00,0
30053,Agency 0530T0730,2,Bank Holiday,05:30,07:30,12:00,09:00,0
30053,Haulier,1,Monday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Tuesday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Wednesday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Thursday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Friday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Saturday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Sunday,00:00,23:59,10:15,09:00,1
30053,Haulier,1,Bank Holiday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Monday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Tuesday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Wednesday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Thursday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Friday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Saturday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Sunday,00:00,23:59,10:15,09:00,1
30053,Haulier,2,Bank Holiday,00:00,23:59,10:15,09:00,1
38111,Tesco,1,Monday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Monday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Tuesday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Tuesday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Wednesday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Wednesday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Thursday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Thursday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Friday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Friday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Saturday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Saturday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Sunday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Sunday,00:00,23:59,10:15,09:00,50
38111,Tesco,1,Bank Holiday,00:00,23:59,10:15,09:00,50
38111,Tesco,2,Bank Holiday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Monday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Monday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Tuesday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Tuesday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Wednesday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Wednesday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Thursday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Thursday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Friday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Friday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Saturday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Saturday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Sunday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Sunday,00:00,23:59,10:15,09:00,50
68807,Tesco,1,Bank Holiday,00:00,23:59,10:15,09:00,50
68807,Tesco,2,Bank Holiday,00:00,23:59,10:15,09:00,50
68807,Haulier,1,Monday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Tuesday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Wednesday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Thursday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Friday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Saturday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Sunday,00:00,23:59,13:00,13:00,1
68807,Haulier,1,Bank Holiday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Monday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Tuesday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Wednesday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Thursday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Friday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Saturday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Sunday,00:00,23:59,13:00,13:00,1
68807,Haulier,2,Bank Holiday,00:00,23:59,13:00,13:00,1
68807,corby,2,Monday,00:00,23:59,13:00,09:00,1
68807,corby,2,Tuesday,00:00,23:59,13:00,09:00,1
68807,corby,2,Wednesday,00:00,23:59,13:00,09:00,1
68807,corby,2,Thursday,00:00,23:59,13:00,09:00,1
68807,corby,2,Friday,00:00,23:59,13:00,09:00,1
68807,corby,2,Saturday,00:00,23:59,13:00,09:00,1
68807,corby,2,Sunday,00:00,23:59,13:00,09:00,1
68807,corby,2,Bank Holiday,00:00,23:59,13:00,09:00,1
68807,Tesco Fixedfroz,1,Monday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,1,Tuesday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,1,Wednesday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,1,Thursday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,1,Friday,11:15,17:29,12:00,09:00,6
68807,Tesco Fixedfroz,1,Saturday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,1,Sunday,11:15,17:29,12:00,09:00,4
68807,Tesco Fixedfroz,1,Bank Holiday,11:15,17:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Monday,05:15,12:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Tuesday,05:15,12:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Wednesday,05:15,12:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Thursday,05:15,12:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Friday,05:15,12:29,12:00,09:00,6
68807,Tesco Fixedfroz,2,Saturday,05:15,12:29,12:00,09:00,5
68807,Tesco Fixedfroz,2,Sunday,05:15,12:29,12:00,09:00,4
68807,Tesco Fixedfroz,2,Bank Holiday,05:15,12:29,12:00,09:00,5
30052,Tesco,1,Monday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Monday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Monday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Tuesday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Tuesday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Tuesday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Wednesday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Wednesday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Wednesday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Thursday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Thursday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Thursday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Friday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Friday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Friday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Saturday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Saturday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Saturday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Sunday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Sunday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Sunday,00:00,23:59,10:15,09:00,100
30052,Tesco,1,Bank Holiday,00:00,23:59,10:15,09:00,100
30052,Tesco Fixedfroz,1,Bank Holiday,11:15,13:29,12:00,09:00,5
30052,Tesco,2,Bank Holiday,00:00,23:59,10:15,09:00,100
38111,Tesco Fixedfroz,1,Monday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,1,Tuesday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,1,Wednesday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,1,Thursday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,1,Friday,11:15,17:29,12:00,09:00,6
38111,Tesco Fixedfroz,1,Saturday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,1,Sunday,11:15,17:29,12:00,09:00,4
38111,Tesco Fixedfroz,1,Bank Holiday,11:15,17:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Monday,05:15,12:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Tuesday,05:15,12:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Wednesday,05:15,12:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Thursday,05:15,12:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Friday,05:15,12:29,12:00,09:00,6
38111,Tesco Fixedfroz,2,Saturday,05:15,12:29,12:00,09:00,5
38111,Tesco Fixedfroz,2,Sunday,05:15,12:29,12:00,09:00,4
38111,Tesco Fixedfroz,2,Bank Holiday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Monday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Tuesday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Wednesday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Thursday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Friday,05:15,12:29,12:00,09:00,6
30052,Tesco Fixedfroz,2,Saturday,05:15,12:29,12:00,09:00,5
30052,Tesco Fixedfroz,2,Sunday,05:15,12:29,12:00,09:00,4
30052,Tesco Fixedfroz,2,Bank Holiday,05:15,12:29,12:00,09:00,5
30052,Haulier,1,Monday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Tuesday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Wednesday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Thursday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Friday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Saturday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Sunday,00:00,23:59,13:00,13:00,1
30052,Haulier,1,Bank Holiday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Monday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Tuesday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Wednesday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Thursday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Friday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Saturday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Sunday,00:00,23:59,13:00,13:00,1
30052,Haulier,2,Bank Holiday,00:00,23:59,13:00,13:00,1
37198,Tesco,1,Monday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Monday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Tuesday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Tuesday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Wednesday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Wednesday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Thursday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Thursday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Friday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Friday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Saturday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Saturday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Sunday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Sunday,00:00,23:59,10:15,09:00,100
37198,Tesco,1,Bank Holiday,00:00,23:59,10:15,09:00,100
37198,Tesco,2,Bank Holiday,00:00,23:59,10:15,09:00,100
37198,Agency 08T20,1,Monday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Monday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Tuesday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Tuesday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Wednesday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Wednesday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Thursday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Thursday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Friday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Friday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Saturday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Saturday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Sunday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Sunday,20:00,23:59,12:00,09:00,0
37198,Agency 08T20,1,Bank Holiday,08:00,19:59,12:00,09:00,0
37198,Agency 20T2359,1,Bank Holiday,20:00,23:59,12:00,09:00,0
37198,Agency 00T05,2,Monday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Monday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Tuesday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Tuesday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Wednesday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Wednesday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Thursday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Thursday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Friday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Friday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Saturday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Saturday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Sunday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Sunday,05:30,07:30,12:00,09:00,0
37198,Agency 00T05,2,Bank Holiday,00:00,04:59,12:00,09:00,0
37198,Agency 0530T0730,2,Bank Holiday,05:30,07:30,12:00,09:00,0
