Location Id,Depot Id,Schedule OTB with Wave,Loading Time - Fixed,Unloading Time - Fixed,Loading Time - Variable,Unloading Time - Variable,RSU Percentage Override,Balance Profile,First Balance Load Percentage
2115,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2124,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2132,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2160,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2162,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2247,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2267,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2279,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2305,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2319,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2321,30053,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2341,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2385,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2413,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2415,30053,1,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
2425,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2454,30053,1,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2475,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2488,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2499,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2518,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2532,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2538,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2563,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2564,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2586,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2628,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2637,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2640,30053,1,00:20:00,00:20:00,00:01:15,00:01:15,,Default,
2641,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2642,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2653,30053,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
2657,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2663,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2668,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2708,30053,1,00:40:00,00:40:00,00:00:00,00:00:00,,Default,
2713,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2768,30053,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2788,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2817,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2825,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2843,30053,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2847,30053,1,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
2853,30053,1,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
2869,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2919,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2927,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2972,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2990,30053,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2994,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3020,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3030,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
3045,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3062,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3080,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
3083,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
3095,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3097,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
3099,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3102,30053,2,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
3134,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
3143,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3153,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3195,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3211,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3217,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
3220,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
3230,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3242,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3284,30053,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
3309,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
3312,30053,1,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
3324,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3335,30053,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3339,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3343,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
3367,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
3395,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3404,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3411,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
3418,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3442,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3443,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3450,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3456,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3462,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
3470,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3485,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
4335,30053,1,01:25:00,01:25:00,00:00:00,00:00:00,,Default,
4338,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
4377,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
4395,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
4431,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
4503,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
4622,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
4626,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5012,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5020,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5026,30053,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5045,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5051,30053,2,00:40:00,00:40:00,00:00:00,00:00:00,,Default,
5054,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5076,30053,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5088,30053,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
5090,30053,1,01:20:00,01:20:00,00:00:00,00:00:00,,Default,
5135,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
5143,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5224,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5286,30053,2,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
5315,30053,2,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
5365,30053,2,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
5384,30053,2,00:40:00,00:40:00,00:00:00,00:00:00,,Default,
5391,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5415,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5429,30053,2,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
5461,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
5472,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5478,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5525,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5527,30053,1,00:20:00,00:20:00,00:02:45,00:02:45,,Default,
5528,30053,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
5583,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5716,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
5746,30053,2,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
5787,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5789,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5810,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
5812,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5867,30053,2,01:40:00,01:40:00,00:00:00,00:00:00,,Default,
5927,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
5966,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5971,30053,1,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6014,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
6030,30053,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6091,30053,2,01:30:00,01:30:00,00:00:00,00:00:00,,Default,
6092,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6114,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6124,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6137,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6139,30053,2,00:40:00,00:40:00,00:00:00,00:00:00,,Default,
6142,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6163,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6167,30053,2,00:40:00,00:40:00,00:00:00,00:00:00,,Default,
6170,30053,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6174,30053,1,01:25:00,01:25:00,00:00:00,00:00:00,,Default,
6192,30053,1,00:20:00,00:20:00,00:02:45,00:02:45,,Default,
6207,30053,1,00:20:00,00:20:00,00:04:15,00:04:15,,Default,
6219,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6262,30053,1,01:20:00,01:20:00,00:00:00,00:00:00,,Default,
6292,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
6323,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6331,30053,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
6338,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
6403,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6426,30053,2,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
6446,30053,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6461,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6503,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6519,30053,2,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
6532,30053,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6582,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
6599,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6614,30053,1,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
6616,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
6697,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6742,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6747,30053,2,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
6748,30053,1,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
6817,30053,2,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
6818,30053,1,01:15:00,01:15:00,00:00:00,00:00:00,,Default,
6820,30053,2,01:55:00,01:55:00,00:00:00,00:00:00,,Default,
6832,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6834,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6836,30053,2,01:40:00,01:40:00,00:00:00,00:00:00,,Default,
6880,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6897,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6998,30053,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
53002,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53008,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53015,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53021,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53024,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53029,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53031,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53034,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53060,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4480,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4541,30053,2,01:35:00,01:35:00,00:00:00,00:00:00,,Default,
53057,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4540,30053,1,01:25:00,01:25:00,00:00:00,00:00:00,,Default,
4573,30053,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
53062,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53063,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4558,30053,1,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
4409,30053,1,00:20:00,00:20:00,00:04:15,00:04:15,,Default,
4933,30053,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4943,30053,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4891,30053,2,01:40:00,01:40:00,00:00:00,00:00:00,,Default,
53072,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57815,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53080,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57872,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57898,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57905,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57929,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57940,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57944,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57988,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
58006,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
58009,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53075,30053,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
9999999,30103,0,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
3225800,30053,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6126812,30053,0,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
6888100,30053,0,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4826980,30053,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5041520,30053,0,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3145,30110,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
2125,30053,0,00:20:00,00:20:00,00:00:15,00:00:15,,Default,
38508,30102,0,00:30:00,00:30:00,00:00:00,00:00:00,,Default,
35100,30103,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4460,30053,2,00:20:00,00:20:00,00:02:45,00:02:45,,Default,
6261,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2284,30102,0,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
50876,30102,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
50877,30102,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
50878,30102,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
50885,30102,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
50891,30053,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
53012,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53017,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53052,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57816,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57840,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57841,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57843,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57845,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57864,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57879,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57908,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57909,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57918,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57923,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57926,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
58004,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
58011,30103,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53074,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
50907,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53069,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53073,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53078,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53079,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53082,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4854,30053,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
2063,30053,0,00:20:00,00:20:00,00:00:15,00:00:15,,Default,
53014,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
8881000,30103,0,00:30:00,00:30:00,00:00:00,00:00:00,,Default,
storage001,30103,0,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
storage003,30053,0,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53092,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53094,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
53095,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
4804,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4824,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4816,30103,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4829,30103,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4783,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4798,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4799,30102,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
4797,30102,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
4846,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4840,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4497,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4843,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4831,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
53068,30053,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
1929603,30103,0,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
38510,30103,0,00:20:00,00:20:00,00:00:00,00:00:00,,Default,
1929602,30103,0,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
1929600,30103,0,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
62207,30053,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
53010,30103,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
53027,30103,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
4838,30102,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4780,30053,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
2259,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2934,30052,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3295,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3300,30052,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
4564,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6156,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6443,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6686,30052,2,00:30:00,00:30:00,00:00:00,00:00:00,,Default,
53099,30103,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
53093,30103,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
4888,30053,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
53098,30103,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
3459920,30102,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
53051,30053,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
53011,30053,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
6668,30053,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
6485,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2304,38111,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2365,38111,1,00:20:00,00:20:00,00:00:00,00:00:00,,Default,
2468,38111,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2486,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2522,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2620,38111,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2774,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3033,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3072,38111,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3287,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3296,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
3575,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
4369,38111,1,00:20:00,00:20:00,00:00:00,00:00:00,,Default,
4625,38111,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4898,38111,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4918,38111,1,00:20:00,00:20:00,00:02:00,00:02:00,,Default,
5256,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5258,38111,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5319,38111,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
5349,38111,1,00:29:00,00:29:00,00:00:00,00:00:00,,Default,
5534,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5616,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5676,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5865,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5884,38111,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
5891,38111,1,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
5910,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5919,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
5920,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
