Location Id,Depot Id,Schedule OTB with Wave,Loading Time - Fixed,Unloading Time - Fixed,Loading Time - Variable,Unloading Time - Variable,RSU Percentage Override,Balance Profile,First Balance Load Percentage
6061,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6087,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6097,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6107,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6115,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6176,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6303,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6304,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6377,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6594,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6657,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6842,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6896,38111,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2188,68807,2,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
2278,68807,2,01:40:00,01:40:00,00:00:00,00:00:00,,Default,
2371,68807,2,01:20:00,01:20:00,00:00:00,00:00:00,,Default,
2562,68807,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2638,68807,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2914,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2915,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2916,68807,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
2917,68807,2,01:30:00,01:30:00,00:00:00,00:00:00,,Default,
2938,68807,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2968,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2969,68807,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
2971,68807,2,01:30:00,01:30:00,00:00:00,00:00:00,,Default,
3223,68807,2,00:50:00,00:50:00,00:00:00,00:00:00,,Default,
3255,68807,2,01:20:00,01:20:00,00:00:00,00:00:00,,Default,
3303,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
3468,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
4346,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
4347,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
4358,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
4561,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
4802,68807,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5021,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5071,68807,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5108,68807,2,00:20:00,00:20:00,00:02:00,00:02:00,,Default,
5109,68807,2,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
5185,68807,2,01:10:00,01:10:00,00:00:00,00:00:00,,Default,
5187,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5201,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5254,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5274,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5276,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5340,68807,2,00:20:00,00:20:00,00:01:15,00:01:15,,Default,
5373,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5395,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5412,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5457,68807,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5496,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5596,68807,1,00:55:00,00:55:00,00:00:00,00:00:00,,Default,
5658,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5805,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5819,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5847,68807,1,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
5866,68807,1,00:20:00,00:20:00,00:00:15,00:00:15,,Default,
5936,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
5967,68807,1,00:20:00,00:20:00,00:01:15,00:01:15,,Default,
5970,68807,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6058,68807,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
6086,68807,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6128,68807,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6168,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6334,68807,2,00:20:00,00:20:00,00:00:15,00:00:15,,Default,
6407,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6502,68807,1,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6513,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6520,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6524,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6536,68807,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
6597,68807,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
6606,68807,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
6653,68807,2,00:20:00,00:20:00,00:03:30,00:03:30,,Default,
6715,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6761,68807,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
6781,68807,1,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
6864,68807,1,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
2004,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2031,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2039,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2094,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2140,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2143,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2177,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2191,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2200,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2203,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2208,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2211,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2253,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2270,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2342,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2345,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2348,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2395,30052,2,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
2422,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2438,30052,1,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
2445,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2449,30052,1,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
2450,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2485,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2526,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2531,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2535,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2541,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2556,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
2560,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2572,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2577,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2596,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2680,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2723,30052,2,00:20:00,00:20:00,00:03:15,00:03:15,,Default,
2803,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2821,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2857,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2860,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2902,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
2903,30052,2,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
2906,30052,1,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
2965,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3003,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3007,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3038,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3066,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3068,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3070,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3077,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3078,30052,1,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
3112,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3116,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3137,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3148,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3179,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3180,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3189,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3205,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3232,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3235,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3246,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3257,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3283,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3292,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3304,30052,1,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
3330,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3355,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3386,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
3389,30052,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
3399,30052,2,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
3400,30052,1,01:05:00,01:05:00,00:00:00,00:00:00,,Default,
3401,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
3402,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
3446,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4342,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
4356,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4376,30052,1,00:20:00,00:20:00,00:03:00,00:03:00,,Default,
4387,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4392,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4490,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4498,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4502,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4616,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4619,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4647,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4791,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4808,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4817,30052,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
4836,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4857,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4875,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
4894,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
4935,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5001,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5003,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5061,30052,1,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5069,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5102,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5122,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5145,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5214,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5226,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5233,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5234,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5238,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5311,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5337,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5346,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5356,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5374,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5420,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5424,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5444,30052,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
5470,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5510,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5511,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5514,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5530,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5537,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5560,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5601,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5608,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5645,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5649,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5651,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
5686,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5687,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5708,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5710,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5729,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5735,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5857,30052,1,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5863,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5882,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5904,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5942,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
5998,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
5999,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
6071,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6093,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6094,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6104,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6133,30052,1,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
6147,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6166,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6196,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
6220,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6224,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6239,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6260,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6290,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6335,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6372,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6386,30052,1,00:20:00,00:20:00,00:02:30,00:02:30,,Default,
6424,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6495,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6496,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6500,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6511,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6523,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6531,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
6575,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6630,30052,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
6637,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6650,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6664,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6675,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6690,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6698,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6706,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6725,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6763,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6765,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6774,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
6784,30052,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
6785,30052,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
6790,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6802,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6827,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6835,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6843,30052,1,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6885,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6981,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6999,30052,2,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
57817,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57844,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57880,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57881,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57890,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57906,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57912,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57917,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57952,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57986,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57989,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57991,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57992,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
57994,30052,2,01:00:00,01:00:00,00:00:00,00:00:00,,Default,
1929902,30052,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
1931601,30052,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
30052,30052,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
30054,30052,0,00:20:00,00:20:00,00:00:00,00:00:00,,Default,
7892100,30052,0,00:20:00,00:20:00,00:00:15,00:00:15,,Default,
38507,30052,0,00:30:00,00:30:00,00:00:00,00:00:00,,Default,
37198,30052,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
999,30052,0,00:45:00,00:45:00,00:00:00,00:00:00,,Default,
6029,68807,0,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2058,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2065,37198,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2072,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2073,37198,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2078,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2082,37198,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2092,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2097,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2101,37198,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2134,37198,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2152,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2161,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2166,37198,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2169,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2172,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2174,37198,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2176,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2179,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2190,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2218,37198,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2239,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2249,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2265,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2271,37198,2,00:00:00,00:00:00,00:01:30,00:01:30,,Default,
2297,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2299,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2310,37198,2,00:20:00,00:20:00,00:01:45,00:01:45,,Default,
2326,37198,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2327,37198,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2329,37198,2,00:20:00,00:20:00,00:00:45,00:00:45,,Default,
2330,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2357,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2373,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2377,37198,2,00:20:00,00:20:00,00:02:15,00:02:15,,Default,
2391,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2393,37198,2,00:20:00,00:20:00,00:00:30,00:00:30,,Default,
2394,37198,2,00:20:00,00:20:00,00:01:00,00:01:00,,Default,
2436,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2469,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2470,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2502,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2506,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2527,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2554,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2568,37198,2,00:00:00,00:00:00,00:00:00,00:00:00,,Default,
2569,37198,2,00:20:00,00:20:00,00:01:30,00:01:30,,Default,
2574,37198,2,00:20:00,00:20:00,00:04:30,00:04:30,,Default,
